  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 7, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: telegram 🍊 dailyv2ry, server: 185.146.173.25, port: 80, type: vmess, uuid: a7244c34-a1f8-438a-bca0-351888d04feb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.safari-df.ir.}}}
  - {name: 🇸🇬 @v2ray_configs_pool📡🇸🇬®️Singapore©️Singapore (Pioneer)🅿️ping:29ms, server: 66.42.63.36, port: 11074, type: vmess, uuid: a432f27e-68d2-45a0-ab42-47606d4da983, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP-8.211.164.215-5564, server: 8.211.164.215, port: 20522, type: vmess, uuid: 73193cce-7ca1-4b08-93ff-4ee8b0147374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇨🇳 @v2ray_configs_pool📡🇹🇼®️Taiwan©️Taipei🅿️ping:143ms, server: 103.127.218.91, port: 54693, type: vmess, uuid: 1cef03ad-6343-408c-8121-cbd1fda2ee9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1cef03ad}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 6", server: 103.124.107.144, port: 29800, type: vmess, uuid: cc31ddfc-d92e-4dab-cd06-00dfb84af8ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 21", server: 38.12.83.217, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 24", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 30", server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: ✅ @ConfigV2RayNG (تلگرام), server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ConfigV2RayNG, server: 8.218.120.209, port: 15160, type: vmess, uuid: 540a9fd9-9dc8-434f-c971-a10e9befd7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk:1743, server: 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk, port: 1743, type: hysteria2, password: 94931862-1484-11f0-9ab7-f23c95b6f51d, auth: 94931862-1484-11f0-9ab7-f23c95b6f51d, skip-cert-verify: true}
  - {name: 🇬🇧 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk:1743, server: 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: 🇬🇧 e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk:1743, server: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, port: 1743, type: hysteria2, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, auth: df7bed3c-06eb-11f0-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk:1743, server: 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk:1743, server: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: 🇬🇧 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk:1743, server: 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk:1743, server: ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk, port: 1743, type: hysteria2, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, auth: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, skip-cert-verify: true}
  - {name: 🇭🇰 hk1.shiyuandian.shop:24591, server: hk1.shiyuandian.shop, port: 24591, type: hysteria2, password: ae845cbd-08fb-4346-929a-e28a6f3960a8, auth: ae845cbd-08fb-4346-929a-e28a6f3960a8, skip-cert-verify: true}
  - {name: 🇬🇧 c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk:1743, server: c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: I 1132 (@Outline_Vpn) free, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇪🇸 @LuxyNet💎❖🇪🇸❖ES❖644, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: "@LuxyNet💎❖🇲🇰❖MK❖686", server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@LuxyNet💎❖🇫🇮❖FI❖803", server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 @LuxyNet💎❖🇫🇷❖FR❖1037, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@LuxyNet💎❖🇧🇪❖BE❖1048", server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇰 @LuxyNet💎❖🇩🇰❖DK❖1049, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@LuxyNet💎❖🇦🇫❖AF❖1626", server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 @LuxyNet💎❖🇳🇱❖NL❖1634, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "@LuxyNet💎❖🇻🇳❖VN❖2004", server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 中国 - 广州市 - CHINANET Guangdong province network - 2, server: 14.18.106.88, port: 6100, type: ss, cipher: aes-256-gcm, password: !<str> 123}
  - {name: "🇨🇳 中国 - 杭州 - Hangzhou Alibaba Advertising Co., Ltd. - 3", server: 120.26.137.112, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 中国 - 青岛市 - Hangzhou Alibaba Advertising Co - 10, server: 139.129.20.6, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Hong Kong Telecommunications (HKT) Limited Mass Internet - 1, server: 203.198.122.97, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇧🇷 巴西 - 圣保罗 - WorkTitans B.V. - 1, server: 213.159.66.206, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pl2XtR0pzwknQOGwewbwXtPYDw1zn9Vu}
  - {name: 🇩🇪 德国 - Frankfurt am Main - Amazon Technologies Inc. - 1, server: 3.79.57.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 德国 - 兰河畔林堡 - OVH SAS - 2, server: 51.195.92.49, port: 80, type: vless, uuid: 2a2d95c5-56f0-455b-a80a-4b920842d886, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lunavow5d444ef.global.ssl.fastly.net}}}
  - {name: 🇯🇵 日本 - 东京 - BrainStorm Network - 1, server: 103.75.118.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XLOrvLWkCBBBxLqSEe9S8lnC5PLsNfRh}
  - {name: 🇺🇸 美国 - 昆西 - Microsoft Corporation - 2, server: west_a.gaogroup.bid, port: 443, type: vmess, uuid: ef004cfa-b463-4473-97df-4f0da4473ae0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ctzxvws, headers: {Host: west_a.gaogroup.bid}}}
  - {name: 🇺🇸 美国 - 洛杉矶 - Dedicated.com - 1, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 1, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇺🇸 US-156.146.38.167-0198 | 138.29MB, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "[🇩🇪] [vl-no-ws] [251114-011554.448]", server: 51.195.119.204, port: 80, type: vless, uuid: 2ac2a3ac-49ec-4cf1-90fd-252b7fad9fbe, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: google.com}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251114-011533.971]", server: 104.18.26.90, port: 2053, type: vless, uuid: 1fcb692d-d35f-4295-bbc5-0512f51a3c41, tls: true, tfo: false, skip-cert-verify: true, servername: om3.omidsuccess.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /containers/de, headers: {Host: om3.omidsuccess.uk}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251114-012139.427]", server: speedtest.org, port: 443, type: vless, uuid: c7158ca6-7c6c-4701-bf7d-df0f98a9ca33, tls: true, tfo: false, skip-cert-verify: true, servername: pqjeb.noah-shabane.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /harman, headers: {Host: pqjeb.noah-shabane.com}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251114-012227.187]", server: 104.26.6.89, port: 2053, type: vless, uuid: e188a23f-f17a-4a61-8a48-aa83b3653f5d, tls: true, tfo: false, skip-cert-verify: true, servername: om4.omidsuccess.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /containers/de, headers: {Host: om4.omidsuccess.uk}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251114-011833.305]", server: 104.21.5.65, port: 8443, type: vless, uuid: 74a4f351-1f64-4a24-98ac-a1a86dba7f4c, tls: true, tfo: false, skip-cert-verify: true, servername: dedi.besttotaldns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: dedi.besttotaldns.com}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251114-012225.937]", server: 172.67.133.33, port: 8443, type: vless, uuid: e0976e35-a651-4f34-b5b1-c9ac9f75cb74, tls: true, tfo: false, skip-cert-verify: true, servername: private.besttotaldns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R7ONXYCM, headers: {Host: private.besttotaldns.com}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251114-012216.912]", server: 172.64.144.20, port: 443, type: vless, uuid: db2c8a95-f751-46e3-b05e-d2def66850fb, tls: true, tfo: false, skip-cert-verify: true, servername: ayanamirei.11160321.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /http://37.187.124.25:8187/, headers: {Host: ayanamirei.11160321.xyz}}}
  - {name: "[🇫🇷] [vm-no-ws] [251114-012636.998]", server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251114-011647.758]", server: www.speedtest.net, port: 443, type: vless, uuid: 43865da0-f9b9-4a19-8160-90c1c2a785e3, tls: true, tfo: false, skip-cert-verify: true, servername: smart.otterglobalconf.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: smart.otterglobalconf.org}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251114-011745.812]", server: 104.26.6.89, port: 443, type: vless, uuid: 5ec3a039-ea63-4bf9-a848-a65c9bfa66f5, tls: true, tfo: false, skip-cert-verify: true, servername: gb-8981.shenzogmbh.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /api/v1, headers: {Host: gb-8981.shenzogmbh.com}}}
  - {name: "[🇭🇰] [vm-no-ws] [251114-012639.496]", server: 47.83.15.118, port: 20521, type: vmess, uuid: 2c770994-23e3-441d-b2de-1f0af44d07df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇮🇳] [vl-no-ws] [251114-011819.755]", server: 13.204.17.137, port: 443, type: vless, uuid: 6eef4a01-455b-472f-a337-9983956cad92, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /news}}
  - {name: "[🇯🇵] [vl-no-ws] [251114-012022.201]", server: 5.253.41.223, port: 80, type: vless, uuid: a0a866bd-8c0c-464c-9b96-c6dafa154419, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/}}
  - {name: "[🇰🇿] [vm-no-ws] [251114-012636.886]", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: "[🇱🇻] [vl-no-ws] [251114-011457.101]", server: 77.73.238.191, port: 29505, type: vless, uuid: 0cc9d390-42ee-461e-94ae-e4370883dc48, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-no-ws] [251114-011625.785]", server: 83.222.20.64, port: 53299, type: vless, uuid: 393044fb-755a-4623-965e-3ae4fe39d730, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-no-ws] [251114-011738.844]", server: 90.156.254.164, port: 40432, type: vless, uuid: 5ae45629-3db6-4c6b-9b9e-346c3e1a798d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-tl-ws] [251114-011656.783]", server: 213.21.242.82, port: 443, type: vless, uuid: 46c0349a-4c2f-463a-bced-e45cc132205b, tls: true, tfo: false, skip-cert-verify: true, servername: hikoop.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /ray, headers: {Host: hikoop.ru}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-011729.540]", server: 172.67.136.244, port: 2053, type: vless, uuid: 55fdba7f-8ae4-47f3-ad23-86b25c049b0d, tls: true, tfo: false, skip-cert-verify: true, servername: full.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /R8aKBOK1R7OBYYMZ, headers: {Host: full.app-browser.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-011850.557]", server: 104.17.228.60, port: 443, type: vless, uuid: 7d18fc67-1994-4f7e-8ff8-c024223f33bb, tls: true, tfo: false, skip-cert-verify: true, servername: revcloud.migacpi.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /cbde4058-6b81-432b-8689-dd7ce10e479c, headers: {Host: revcloud.migacpi.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-011927.141]", server: ef87bb2b.meti-e9q.pages.dev, port: 443, type: vless, uuid: 923509aa-bfb0-4758-a5a1-a6c2d0468169, tls: true, tfo: false, skip-cert-verify: true, servername: ef87bb2b.meti-e9q.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ck2vlelfdajoybac?ed=2560", headers: {Host: ef87bb2b.meti-e9q.pages.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-011937.887]", server: 104.16.53.11, port: 2053, type: vless, uuid: 97fc44dd-c88c-4470-8d66-1752089c0183, tls: true, tfo: false, skip-cert-verify: true, servername: frAgeU2.cpI2HIdd.eu.ORG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: frAgeU2.cpI2HIdd.eu.ORG}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-012111.170]", server: 188.114.97.11, port: 2087, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: Xlz767V2Ray.PAGEs.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Xlz767V2Ray.PAGEs.DEv}}}
  - {name: "[🇵🇱] [vl-tl-ws] [251114-011655.740]", server: 172.67.136.244, port: 8443, type: vless, uuid: 4605f8c1-4818-4fd9-9bcd-ec1fc5c47abd, tls: true, tfo: false, skip-cert-verify: true, servername: hint.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /B9aKBZK1R8OBYWBZ, headers: {Host: hint.app-browser.org}}}
  - {name: "[🇺🇸] [vl-no-ws] [251114-012208.193]", server: 172.66.156.81, port: 80, type: vless, uuid: d59dbeb7-3989-4f4c-aed8-ac5fbd9c1a7a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-011516.340]", server: 104.21.84.30, port: 2053, type: vless, uuid: 163100aa-f9bd-4ada-ae17-ceeccc8ca66b, tls: true, tfo: false, skip-cert-verify: true, servername: name.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: name.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-011542.504]", server: 72.167.241.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram\x1f1E8\x1f1F3@WangCai2/?ed=2560", headers: {Host: fast01.0860852.xyz}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-011742.101]", server: 172.67.185.98, port: 2053, type: vless, uuid: 5cd31a40-32d7-4db8-8772-79e0f55ffa21, tls: true, tfo: false, skip-cert-verify: true, servername: ion.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: ion.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-011746.493]", server: us6.candyfans.win, port: 443, type: vless, uuid: 5f60f4be-c6b1-4b07-ae9f-30cdcefe1759, tls: true, tfo: false, skip-cert-verify: true, servername: us6.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /nmzuws, headers: {Host: us6.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-011804.540]", server: 104.17.208.73, port: 2053, type: vless, uuid: 685fce2d-cd0d-4b59-94f4-91c95c06257f, tls: true, tfo: false, skip-cert-verify: true, servername: mahb.edu.bolo.fyi, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: mahb.edu.bolo.fyi}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-011834.258]", server: 194.152.44.253, port: 2096, type: vless, uuid: 7556317c-dff6-46e8-ad29-b408f2a6456e, tls: true, tfo: false, skip-cert-verify: true, servername: vless.muzheng.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram @ /?ed=2560", headers: {Host: vless.muzheng.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-011842.639]", server: 104.17.148.22, port: 2053, type: vless, uuid: 79a01b8d-48a7-424a-97d6-d4fa0f1bb2f2, tls: true, tfo: false, skip-cert-verify: true, servername: port.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: port.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-011905.943]", server: us8.candyfans.win, port: 443, type: vless, uuid: 852650c3-8ae5-4b75-8613-02a197a89309, tls: true, tfo: false, skip-cert-verify: true, servername: us8.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /zonnws, headers: {Host: us8.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-012039.173]", server: 103.53.81.119, port: 59951, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vless3.datatestvless.click}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-012044.716]", server: 104.18.110.255, port: 443, type: vless, uuid: adeaebbe-5719-4c28-9b11-5df0d3331c88, tls: true, tfo: false, skip-cert-verify: true, servername: Freedom32.Pages.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Freedom32.Pages.DEV}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-012135.632]", server: 104.21.7.162, port: 2053, type: vless, uuid: c495405a-41d7-429e-b999-94136197b211, tls: true, tfo: false, skip-cert-verify: true, servername: dashboard.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: dashboard.app-browser.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-012152.049]", server: 104.16.244.190, port: 443, type: vless, uuid: cc913f3d-0635-47f1-9999-493385ad0fd2, tls: true, tfo: false, skip-cert-verify: true, servername: ong.wush1024.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: ong.wush1024.ggff.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-012301.912]", server: 159.246.55.253, port: 2096, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-012302.442]", server: 216.24.57.119, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560J---_T", headers: {Host: snippets.mnmnm.netlib.re}}}
  - {name: "[🇺🇸] [vm-no-ws] [251114-012656.103]", server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ‍☠️@FreakConfig 3, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FXjMQIem0uShGvRzOpfyib}
  - {name: "@FreakConfig 5", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RGy5tlm8bAQdM5zc9XFF0Y}
  - {name: "@FreakConfig 6", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@EuServer 5", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: I 1114 (@Outline_Vpn) free, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: I 1152 (@Outline_Vpn) free, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ShadowsocksM11, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ShadowsocksM27, server: 103.111.114.92, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: https://t.me/ShadowsocksM24, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇹🇷 Turkey Cogent Conmunications, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: 🇩🇪 _DE_德国 7, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇩🇪 _DE_德国 8, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ConfigV2RayNG 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cZ7ibBypWYHslX9hzeteMv}
  - {name: ConfigV2RayNG 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dxubsrj4reAKEXeVggcH6U}
  - {name: ConfigV2RayNG 4, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OL7MQydIsTbln3xOq4lVvM}
  - {name: ConfigV2RayNG 5, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PG3knnsGuioX8uhEkSYYGj}
