  - {name: 9|🟩96@oneclickvpnkeys, server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港3|@ripaojiedian", server: 112.118.116.8, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港4|@ripaojiedian", server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港5|@ripaojiedian", server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: "🇯🇵 12,13|日本2|@ripaojiedian", server: 160.16.229.223, port: 3169, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇯🇵 12,13|日本3|@ripaojiedian", server: 160.16.72.33, port: 3093, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇸🇬 12,13|新加坡|@ripaojiedian", server: 202.181.103.235, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇸🇬 12,13|新加坡2|@ripaojiedian", server: 160.16.82.24, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇺🇸 12,13|美国|@ripaojiedian", server: 38.180.137.196, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇺🇸 12,13|美国2|@ripaojiedian", server: 202.181.103.235, port: 4054, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 12|🇺🇸 美国4|@ripaojiedian, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 14|US_speednode_0009, server: 64.94.95.118, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 45, server: 172.66.45.246, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 🇺🇸 _美国 46, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: f14daeff-923f-4ee9-f6ce-bcf0bf4d1d63, tls: true, tfo: false, skip-cert-verify: true, servername: meiguo2.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: meiguo2.shuiwudengli.dpdns.org}}}
  - {name: 🇺🇸 _美国 47, server: 172.64.145.42, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.xmm9527.xyz}}}
  - {name: 🇳🇬 _尼日利亚, server: 83.229.121.78, port: 8443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 未知 76, server: 104.16.63.129, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 🇺🇸 _美国 48, server: 172.64.149.127, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 未知 77, server: 198.41.222.116, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 未知 78, server: 104.18.15.7, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 未知 79, server: 104.16.46.254, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 🇺🇸 _美国 49, server: 172.64.32.137, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 未知 81, server: 162.159.1.141, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 🇰🇷 _韩国 2, server: 222.98.42.218, port: 10032, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-韩国KR-3, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇺🇸 _美国 60, server: 67.226.223.237, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-未知-10, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇭🇰 _香港 7, server: n1761214915.mv7wh.tech, port: 443, type: vmess, uuid: 1f2daf43-ff90-4df9-9276-dfb8486d72bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1761214915.mv7wh.tech}}}
  - {name: 🇭🇰 _香港 8, server: 149.104.28.14, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-香港HK-5, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇯🇵 _日本 5, server: 103.117.102.11, port: 45886, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-日本JP-2, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇨🇳 _中国台湾省 35, server: 220.130.58.230, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-台湾CN-2, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇯🇵 _日本 6, server: 124.156.238.155, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-日本JP-10, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇨🇳 _中国台湾省 36, server: 220.128.110.108, port: 43, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-台湾CN-3, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇨🇳 _中国台湾省 37, server: 203.69.248.40, port: 10443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-台湾CN-1, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇭🇰 _香港 9, server: 103.106.190.218, port: 21681, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-香港HK-10, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇰🇷 _韩国 3, server: 183.108.82.157, port: 18031, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-韩国KR-9, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇺🇸 _美国 65, server: 172.67.73.140, port: 2083, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-美国US-1, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇰🇷 _韩国 4, server: 121.149.228.125, port: 19998, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-韩国KR-4, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇺🇸 _美国 67, server: 144.34.230.39, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-美国US-3, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇰🇷 _韩国 5, server: 222.114.61.199, port: 12177, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-韩国KR-5, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇰🇷 _韩国 6, server: 123.143.17.196, port: 50001, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-韩国KR-1, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇺🇸 _美国 69, server: 47.79.90.37, port: 49153, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-日本JP-9, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇺🇸 _美国 73, server: 172.64.154.113, port: 8443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: jp.aniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: jp.aniusnippets.qzz.io}}}
  - {name: 🇺🇸 _美国 76, server: www.udacity.com, port: 8443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 🇭🇰 _香港 10, server: 202.85.53.77, port: 7000, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-香港HK-7, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇺🇸 _美国 78, server: 104.160.190.21, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-美国US-10, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇷🇺 _俄罗斯 8, server: 45.14.244.233, port: 2053, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-未知-7, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇰🇷 _韩国 7, server: 61.75.12.240, port: 20500, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-韩国KR-7, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇺🇸 _美国 79, server: 69.166.235.237, port: 8443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-美国US-2, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇭🇰 _香港 11, server: 47.76.218.163, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-香港HK-8, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇰🇷 _韩国 8, server: 121.144.80.128, port: 16050, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-韩国KR-6, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇰🇷 _韩国 9, server: 121.149.228.125, port: 30113, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-韩国KR-10, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇫🇷 _法国 5, server: 57.129.137.68, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-未知-12, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇷🇺 _俄罗斯 9, server: 45.14.247.130, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-未知-5, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇬🇧 _英国 6, server: 89.185.84.175, port: 2053, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-未知-14, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇰🇷 _韩国 10, server: 49.161.121.200, port: 50001, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-韩国KR-2, headers: {Host: s2.fchina.ggff.net}}}
  - {name: NN_7acf7_0004, server: sakura.bunnywaffle.org, port: 26978, type: vless, uuid: 9042affd-0ad3-4014-adbc-e52f00891ea2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: n2w4hj7Q7wN6P21LSJJwIPitfYZbwWh5a2seJHH58SE, short-id: 28bf}, servername: tesla.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_7acf7_0005, server: 51.250.4.181, port: 443, type: vless, uuid: 846c5d45-936c-42f6-9120-2d13830d5fa0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU, short-id: 4d4421a0bac569}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_7acf7_0006, server: 78.159.246.66, port: 443, type: vless, uuid: 2c8adcaa-e428-4cea-9c88-e88166651ab3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0, short-id: d1579a8745398e34}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_7acf7_0007, server: 89.169.137.193, port: 443, type: vless, uuid: 2c8adcaa-e428-4cea-9c88-e88166651ab3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0, short-id: d1579a8745398e34}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: "[🇦🇪] [vl-no-ws] [251228-102914.333]", server: africa.visa.com, port: 8880, type: vless, uuid: 5b002005-7fb1-413e-8cbd-08e50c87c2ea, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560Join---V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz", headers: {Host: wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev}}}
  - {name: "[🇨🇦] [vl-no-ws] [251228-103208.424]", server: 104.26.6.89, port: 80, type: vless, uuid: c5b129d7-f133-4b34-a9c6-68c9a8f70248, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: EMotioNaL-peRMIsSiONf1bs65u5f4.EcOTOuRISs.Co.uK}}}
  - {name: "[🇨🇦] [vm-no-ws] [251228-103525.971]", server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: "[🇨🇭] [vl-no-ws] [251228-103027.245]", server: pro.turbooserver.com, port: 80, type: vless, uuid: 8dcbc92f-5c77-42a8-8d35-064e14c55f6e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /ed=2560, headers: {Host: pro.turbooserver.com}}}
  - {name: "[🇨🇭] [vl-tl-ws] [251228-102650.607]", server: 104.21.23.95, port: 443, type: vless, uuid: 0062f09d-9579-4722-9bd3-d5438970d54a, tls: true, tfo: false, skip-cert-verify: true, servername: us7.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /jqliws, headers: {Host: us7.candyfans.win}}}
  - {name: "[🇩🇪] [vl-no-ws] [251228-103003.658]", server: go.inmobi.com, port: 8080, type: vless, uuid: 7d47ff30-74b2-47c7-b5bd-b06ef8b8f80e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/9PnUgtdLG8Br?ed=2560v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree", headers: {Host: spring-flower-3254.magicnight101.workers.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251228-103051.856]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 9d329f7a-b0a9-4e55-d113-e744c4d4fd79, tls: true, tfo: false, skip-cert-verify: true, servername: deguo1.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo1.shuiwudengli.dpdns.org}}}
  - {name: "[🇫🇮] [vl-no-ws] [251228-102843.061]", server: fn11.irsbv2.ir, port: 443, type: vless, uuid: 47867494-9509-4c32-a90a-e9253b033279, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: cloudflare.com}}}
  - {name: "[🇫🇮] [vl-no-ws] [251228-103117.485]", server: 104.18.7.36, port: 2086, type: vless, uuid: a0af2643-a236-463c-8056-3f71d05eed53, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: shomal-g74f3znf-v2.shomal-321.workers.dev}}}
  - {name: "[🇫🇮] [vl-no-ws] [251228-103216.697]", server: www.visaeurope.at, port: 2082, type: vless, uuid: cb213db5-803d-49dd-a7e2-46d938af0751, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: amiroo-l43dac88-v2.amiroo-d8b.workers.dev}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251228-102802.216]", server: axe.soyet2j.ir, port: 443, type: vless, uuid: 2bfd1f1c-0cc4-4841-abe5-1d3b74969edb, tls: true, tfo: false, skip-cert-verify: true, servername: menu.gejeh683bm.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /77d76f3d-5da8-4198-b5d2-9634d3059ad0, headers: {Host: menu.gejeh683bm.ir}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251228-103309.861]", server: axe.soyet2j.ir, port: 443, type: vless, uuid: f016c0de-dd97-4ec7-aac0-6fa5123945d0, tls: true, tfo: false, skip-cert-verify: true, servername: menu.gejeh683bm.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /77d76f3d-5da8-4198-b5d2-9634d3059ad0, headers: {Host: menu.gejeh683bm.ir}}}
  - {name: "[🇫🇷] [vl-no-ws] [251228-102726.430]", server: 104.18.13.229, port: 2052, type: vless, uuid: 12d75b7d-8fdf-4785-8d62-d836854e7e63, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: parking-nfchbwa1-v2.parking-1ab.workers.dev}}}
  - {name: "[🇬🇧] [vl-no-ws] [251228-102704.930]", server: 104.17.147.22, port: 2095, type: vless, uuid: 087ddd93-b412-460c-a803-d796312d0ad0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: uk9.hope-pls.ir}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251228-103312.591]", server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: f2119e6c-685b-45bb-97de-229696cb30c7, tls: true, tfo: false, skip-cert-verify: true, servername: 639020094881472575.defender-amsjk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /bytyguws, headers: {Host: 639020094881472575.defender-amsjk.info}}}
  - {name: "[🇭🇰] [vl-no-ws] [251228-103020.407]", server: wangcai.tencentapp.cn, port: 8880, type: vless, uuid: 8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/HK, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251228-102738.589]", server: n1761184278.74qxv.top, port: 443, type: vless, uuid: 1b451930-1211-4ffe-90a8-80ca5bb801b4, tls: true, tfo: false, skip-cert-verify: true, servername: n1761184278.74qxv.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /1b451930-1211-4ffe-90a8-80ca5bb801b4, headers: {Host: n1761184278.74qxv.top}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251228-103010.989]", server: n1761184282.74qxv.top, port: 443, type: vless, uuid: 824dc1b1-e35b-4121-ad73-9acaf13d6410, tls: true, tfo: false, skip-cert-verify: true, servername: n1761184282.74qxv.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /824dc1b1-e35b-4121-ad73-9acaf13d6410, headers: {Host: n1761184282.74qxv.top}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251228-103124.318]", server: n1761184273.mv7wh.tech, port: 443, type: vless, uuid: a4c6bbd7-6ea5-44b2-9829-08f5ae615d49, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /a4c6bbd7-6ea5-44b2-9829-08f5ae615d49, headers: {Host: n1761184273.mv7wh.tech}}}
  - {name: "[🇮🇩] [vl-tl-ws] [251228-103048.912]", server: tronblue.qzz.io, port: 443, type: vless, uuid: 9be5679d-cd82-4ace-9fcf-bed31e21fadf, tls: true, tfo: false, skip-cert-verify: true, servername: tronblue.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /43.218.77.16=1443, headers: {Host: tronblue.qzz.io}}}
  - {name: "[🇮🇩] [vl-tl-ws] [251228-103127.340]", server: labeller.neonime83.workers.dev, port: 443, type: vless, uuid: a73b8135-ec7a-4f70-bac6-81fbccad4515, tls: true, tfo: false, skip-cert-verify: true, servername: labeller.neonime83.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: labeller.neonime83.workers.dev}}}
  - {name: "[🇯🇵] [vl-tl-ws] [251228-102650.075]", server: 172.86.94.7, port: 10443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: mot.gike.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: mot.gike.dpdns.org}}}
  - {name: "[🇯🇵] [vl-tl-ws] [251228-103146.800]", server: 57.180.50.81, port: 37390, type: vless, uuid: b52fac66-fd92-47ae-b1f6-332aa1c353d9, tls: true, tfo: false, skip-cert-verify: true, servername: xxh.ipipip.im, client-fingerprint: chrome, network: ws, ws-opts: {path: /xxhjphome, headers: {Host: xxh.ipipip.im}}}
  - {name: "[🇰🇷] [vl-tl-ws] [251228-103010.939]", server: margbarkhamenei.dpdns.org, port: 2053, type: vless, uuid: 8230d588-609b-4646-b616-812f2958e9d8, tls: true, tfo: false, skip-cert-verify: true, servername: MargBARKHAmeNeI.DpdnS.orG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/b9VbvfEP1IPa0Zde/bmltYS5uc2NsLmlyLHR1cmsucmFkaWNhbGl6YXRpb24uaXIscHJveHlpcC5jbWxpdXNzc3MubmV0LGJwYi55b3VzZWYuaXNlZ2Fyby5jb20sUHJveHlJUC5LUi5DTUxpdXNzc3MubmV0LFByb3h5SVAuREUudHAyMDI0LkNNTGl1c3Nzcy5uZXQsUHJveHlJUC5VUy5DTUxpdXNzc3MubmV0?ed=2560", headers: {Host: MargBARKHAmeNeI.DpdnS.orG}}}
