  - {name: 🇰🇷 韩国 - 首尔特别市 - 17, server: growing-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: growing-ram.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 1, server: star-bluejay.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-bluejay.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 12, server: enormous-whippet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: enormous-whippet.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 15, server: tolerant-stag.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: tolerant-stag.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 5, server: eternal-horse.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-horse.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 13, server: together-impala.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: together-impala.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 2, server: aware-lionfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-lionfish.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 14, server: aware-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 10, server: allowing-halibut.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: allowing-halibut.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 3, server: climbing-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: climbing-frog.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 6, server: awake-satyr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: awake-satyr.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 4, server: charming-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: charming-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 11, server: diverse-thrush.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: diverse-thrush.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 16, server: upward-yak.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upward-yak.rooster465.autos, skip-cert-verify: true}
  - {name: ️_未知_16, server: 172.66.1.190, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: "[🇨🇭] [vl-tl-ws] [260715-123703.984]", server: www.speedtest.net, port: 443, type: vless, uuid: f6b5a6a3-f3e1-63ca-bb68-bdc400000000, tls: true, tfo: false, skip-cert-verify: true, servername: netlivpn5505.ffffdsaaa.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN, headers: {Host: netlivpn5505.ffffdsaaa.workers.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260715-123342.504]", server: www.speedtest.net, port: 443, type: vless, uuid: 8a36be1d-7c78-4885-8a1f-bedf5ba7db1c, tls: true, tfo: false, skip-cert-verify: true, servername: luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/rN50nmm9L1DeY73C?ed=2560", headers: {Host: luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260715-123243.957]", server: loading.uploado.ir, port: 2083, type: vless, uuid: 6cc29a05-4828-4e48-a34a-20b7ada60e85, tls: true, tfo: false, skip-cert-verify: true, servername: testmiKOnIM.HyDrYmhmDamyN7.wOrKers.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /OAZko425kNFF0PpQ, headers: {Host: testmiKOnIM.HyDrYmhmDamyN7.wOrKers.dEv}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260715-123458.915]", server: 104.16.7.70, port: 443, type: vless, uuid: af501b09-1af5-4399-b36a-52624e4304a7, tls: true, tfo: false, skip-cert-verify: true, servername: 09OSerT5Ts9U9wgB4X-u45B-h5u8w275.yzDaN2879.WOrKERS.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoibEdCdlM3dElEZWkxIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==, headers: {Host: 09OSerT5Ts9U9wgB4X-u45B-h5u8w275.yzDaN2879.WOrKERS.DEV}}}
  - {name: "[🇦🇺] [tr-tl-ra] [260715-122744.008]", server: concise-buck.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: concise-buck.rooster465.autos, skip-cert-verify: true}
  - {name: "[🇬🇧] [vl-tl-ws] [260715-123227.716]", server: 104.18.34.21, port: 8443, type: vless, uuid: 656bb400-3b7a-47e3-94b0-0362f3865072, tls: true, tfo: false, skip-cert-verify: true, servername: socks5.revil-time3.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: socks5.revil-time3.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-122936.980]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 129b50b6-060d-475c-b1de-b87c2a67051f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: shrill-waterfall-bfe2.416.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123000.461]", server: 104.16.106.213, port: 8880, type: vless, uuid: 1f06dae9-e4cc-4aae-b026-07f7fc81fb56, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: spring-fire-a493.251-67d.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123052.327]", server: 172.66.170.53, port: 8880, type: vless, uuid: 3a38b35b-7b31-452c-954f-99c2f45dda19, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: sweet-truth-0f0c.71-fca.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123108.427]", server: www.gov.ua, port: 8880, type: vless, uuid: 41ce10f9-748b-46a0-be7c-e29d863aa028, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: gentle-violet-ceef.497-2fe.workers.dev}}}
  - {name: "[🇦🇪] [vl-no-ws] [260715-123050.989]", server: 84.235.244.108, port: 22573, type: vless, uuid: 39947382-3212-41c9-bc3a-589574ac8b23, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: uae.unixzone.us}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123341.251]", server: 162.159.48.193, port: 8880, type: vless, uuid: 8995976a-1c81-4b44-a414-d3bc71058a21, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: muddy-queen-cdda.181-cf9.workers.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260715-123620.063]", server: free4.playon.ir, port: 443, type: vless, uuid: dcb466a2-743e-4acf-a2bc-5d468db64793, tls: true, tfo: false, skip-cert-verify: true, servername: free4.playon.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /fd-UvPLz2kRtXgBT6z0sEjGCWt, headers: {Host: free4.playon.ir}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123413.500]", server: 104.16.107.139, port: 8880, type: vless, uuid: 9be3bb59-c281-4fee-ae3d-7cf6c4b47eb4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: late-mountain-6801.355.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123401.103]", server: 162.159.21.178, port: 8880, type: vless, uuid: 94977b19-6720-48a6-92fd-00238757ea30, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: fragrant-credit-c4cf.148-e68.workers.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260715-123552.723]", server: 172.66.146.2, port: 2087, type: vless, uuid: cdec57c8-6051-4651-a472-78872d2962c6, tls: true, tfo: false, skip-cert-verify: true, servername: ftp.himandev.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ftp.himandev.ir}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260715-123659.104]", server: 45.130.125.114, port: 8443, type: vless, uuid: f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93, tls: true, tfo: false, skip-cert-verify: true, servername: srv10.perfectbulk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: srv10.perfectbulk.info}}}
  - {name: "[🇫🇷] [vl-tl-ws] [260715-122917.775]", server: 104.17.148.22, port: 443, type: vless, uuid: 073d1d50-8478-47bf-a828-7a1b381931d5, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /odiyfws, headers: {Host: octopusss.net}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123346.544]", server: 104.16.106.213, port: 8880, type: vless, uuid: 8cde6cd0-7903-4aef-8ce8-528fa9677d7b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: steep-glitter-7c3c.367-5c9.workers.dev}}}
  - {name: "[🇫🇷] [vl-tl-ws] [260715-123506.026]", server: 45.130.125.207, port: 443, type: vless, uuid: b2f6aa3a-2550-4a1c-b2c0-1c94b1207217, tls: true, tfo: false, skip-cert-verify: true, servername: terazhediii.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /hdgrbws, headers: {Host: terazhediii.info}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123516.186]", server: 104.18.13.229, port: 8880, type: vless, uuid: b85c8be2-3109-4b8a-aa82-f0d8fe06f5ae, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: young-dust-b8d9.31-8ba.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123546.973]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: caa0f615-2598-4b78-b339-2824658a602b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: soft-dream-429a.319.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123613.087]", server: 162.159.156.214, port: 8880, type: vless, uuid: d9c01a13-cb60-4c48-9fbc-ba1d3a8b5bfb, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: little-silence-1ee8.449.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123623.528]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: dec6b197-3211-46f0-bca8-71dfca535709, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: patient-bread-62cc.473-002.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123642.935]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: ea29d6f1-3567-4d45-b8c2-e42f162caef4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: mute-dawn-f27b.375.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123638.868]", server: cloudflare-ech.com, port: 8880, type: vless, uuid: e7ca2c1c-9b47-4ef0-9d5e-2be26a86ffc1, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: nameless-disk-194d.485.workers.dev}}}
  - {name: "[🇯🇵] [tr-tl-ra] [260715-122742.631]", server: noble-tahr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: noble-tahr.rooster465.autos, skip-cert-verify: true}
  - {name: "[🇯🇵] [tr-tl-ra] [260715-122743.428]", server: faithful-clam.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: faithful-clam.rooster465.autos, skip-cert-verify: true}
  - {name: "[🇰🇷] [vl-no-ws] [260715-122934.373]", server: 172.64.88.251, port: 8880, type: vless, uuid: 11046a7c-fa1b-4653-ab87-400feb465540, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: nameless-poetry-12fb.8-0a2.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123029.486]", server: 104.17.26.45, port: 8880, type: vless, uuid: 2e9012a2-7f8c-4233-b78b-5228a9a4951b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: icy-breeze-126c.211-eb3.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123030.269]", server: skk.moe, port: 8880, type: vless, uuid: 2efeba50-78fe-4729-9821-1fb9819ed9e8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: dark-dew-c3ed.48-97c.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-122918.241]", server: skk.moe, port: 8880, type: vless, uuid: 0787cfdb-9930-4abb-8419-c1b96c3ef628, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: red-snowflake-c399.12-ee1.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123031.858]", server: 104.17.170.132, port: 8880, type: vless, uuid: 2ff7eec6-da48-46ab-b770-5c83400a528c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: icy-glade-ad0f.412.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123032.733]", server: 172.64.94.251, port: 8880, type: vless, uuid: 30a88c40-581e-4952-aa4c-8af95686ede0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: rapid-lab-95ef.173-74c.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123056.837]", server: 104.16.107.139, port: 8880, type: vless, uuid: 3c04e891-dc32-40a3-bcd0-d5e8283a6a03, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: polished-firefly-3e2d.20-645.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123125.942]", server: skk.moe, port: 8880, type: vless, uuid: 4a40e7a6-9179-42c1-9bd7-eefec23a62f8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: soft-meadow-980a.458.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123228.424]", server: 104.21.15.212, port: 8880, type: vless, uuid: 65aed3c1-1999-46a1-a3f3-2e5eb119ec64, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: weathered-hat-76a5.380-d00.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123241.347]", server: 172.66.170.53, port: 8880, type: vless, uuid: 6b6733fb-580b-411b-8bf8-51137c2aa037, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: restless-sky-eb31.438-aa8.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123241.675]", server: 104.16.106.213, port: 8880, type: vless, uuid: 6b89f475-913c-4381-a102-f5e06a129685, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: proud-dawn-56f1.125-85b.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123050.142]", server: 172.66.170.53, port: 8880, type: vless, uuid: 38ede46b-d237-4c76-9de1-a10738642adc, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: summer-hat-ba5c.430.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123318.793]", server: 172.64.88.251, port: 8880, type: vless, uuid: 7e3cd2f1-0de5-4717-9002-64d8597bc577, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: dry-credit-fc26.203-d8c.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123301.780]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 75e19908-ecd0-4c71-99d2-4f343a52a4d9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: delicate-hall-3f93.239-23c.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123332.300]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 8546bcef-8456-41a2-82bc-d2231b42b769, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: small-tree-9ec0.84-971.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123414.507]", server: 162.159.156.214, port: 8880, type: vless, uuid: 9c772ed7-2843-4554-9a96-4a88f827de58, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: nameless-tree-08b8.352.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123346.283]", server: 104.21.56.202, port: 8880, type: vless, uuid: 8cc8bedd-5103-4d22-a79c-a88f1160055a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: red-unit-60bc.165-1dd.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123355.960]", server: 104.17.21.32, port: 8880, type: vless, uuid: 91c7ea79-9187-4f07-ab97-68c584186843, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: nameless-dust-1a36.207-b50.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123419.421]", server: 172.64.94.251, port: 8880, type: vless, uuid: 9f4b666c-ecf1-49e9-8ab8-9ae2c4f4c613, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: withered-morning-aa51.64-c79.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123440.348]", server: 104.17.26.45, port: 8880, type: vless, uuid: a5c7e18f-1701-46ed-8f42-00eb078d9445, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: weathered-snow-b87b.292-455.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123336.917]", server: 172.64.88.251, port: 8880, type: vless, uuid: 87a5d3eb-afd4-4193-9787-c54ef7c26c8c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: patient-cake-39c7.44-e7a.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123535.773]", server: icook.tw, port: 8880, type: vless, uuid: c3f4ee0c-3c64-466d-ae14-9bcf685e1efd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: shiny-waterfall-fa51.300-c6f.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123611.123]", server: skk.moe, port: 8880, type: vless, uuid: d8a7b463-dc98-474d-a87e-8781476aef32, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: ancient-tree-7dc9.336-5f9.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123622.219]", server: 162.159.46.0, port: 8880, type: vless, uuid: ddef628e-e3a8-43c4-85eb-bd767a5f3b13, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: autumn-forest-3479.121-488.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123601.209]", server: www.whatismyip.com, port: 8880, type: vless, uuid: d33cc776-9c57-4ea3-8c5a-6d85043029d7, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: shiny-flower-c72d.105-161.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123641.640]", server: www.gov.ua, port: 8880, type: vless, uuid: e974d4c7-2376-4b65-aa40-0680961ff5e4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: icy-unit-58dc.157-59c.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123652.250]", server: 172.64.88.251, port: 8880, type: vless, uuid: efb0a3fe-af52-45c5-b397-1a6866d88d67, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: tight-recipe-11ad.252-068.workers.dev}}}
  - {name: "[🇰🇷] [vl-no-ws] [260715-123624.311]", server: 162.159.48.193, port: 8880, type: vless, uuid: df26029b-bffe-4ce2-9246-25b52ed2b1c7, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: polished-field-4448.186-705.workers.dev}}}
  - {name: "[🇭🇰] [vl-tl-ws] [260715-123256.267]", server: 104.27.61.92, port: 443, type: vless, uuid: 72d1797c-cef8-410a-b8fd-db9104dc3cb0, tls: true, tfo: false, skip-cert-verify: true, servername: amooaliii.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /jdhfyws, headers: {Host: amooaliii.net}}}
  - {name: "[🇯🇵] [vm-no-ws] [260715-123939.670]", server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: jp02.a0a.xyz}}}
  - {name: "[🇲🇾] [vl-tl-ws] [260715-123523.065]", server: blog.webex.com, port: 443, type: vless, uuid: bc6e7cf0-9526-4fea-b2e3-5bcf992c565e, tls: true, tfo: false, skip-cert-verify: true, servername: blog.webex.com.yxls.eu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /my-kc, headers: {Host: blog.webex.com.yxls.eu.cc}}}
  - {name: "[🇯🇵] [vl-tl-ws] [260715-123504.763]", server: jp.wxgqlfx.top, port: 8443, type: vless, uuid: b27c3ca1-eaef-499a-ec20-139019fe9a9e, tls: true, tfo: false, skip-cert-verify: true, servername: jp.wxgqlfx.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /TG@wxgqlfx, headers: {Host: jp.wxgqlfx.top}}}
  - {name: "[🇯🇵] [vm-tl-ws] [260715-123944.073]", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: "[🇳🇱] [vl-no-ws] [260715-123254.598]", server: www.speedtest.net, port: 80, type: vless, uuid: 7201b2cd-0675-4c1a-9c76-07ca14ffcf08, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiTlZxbGYyajQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119, headers: {Host: 6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev}}}
  - {name: "[🇯🇵] [vl-no-ws] [260715-123550.752]", server: 104.16.107.139, port: 8880, type: vless, uuid: cc9082e4-9c7c-4cef-a0f5-963363bed638, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: weathered-mode-8f39.83-33c.workers.dev}}}
  - {name: "[🇯🇵] [vl-tl-ws] [260715-123010.099]", server: 116.204.164.5, port: 7443, type: vless, uuid: 2416ff70-cb17-4cdc-834d-a89c00261e01, tls: true, tfo: false, skip-cert-verify: true, servername: o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev}}}
