  - {name: "@V2rayNGVPN <- کانفیگ رایگان", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 3", server: 38.54.105.192, port: 443, type: vmess, uuid: 7bf26ca3-ca19-4b51-b5b2-f919b3630b90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 4", server: 156.244.2.147, port: 443, type: vmess, uuid: eb644cd7-527f-41c9-8ca6-d877afd30aeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 5", server: 158.255.213.162, port: 443, type: vmess, uuid: 84544562-093a-4d50-fccd-4bb7dca4f29b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 6", server: 38.54.14.110, port: 443, type: vmess, uuid: a3277a72-32a8-4d3d-ab31-e50e50bc6e2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 776 (@Outline_Vpn) free, server: 15.204.11.190, port: 15361, type: vmess, uuid: 5d7bf9e3-415c-40f3-c66d-a54ea0fd860e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 779 (@Outline_Vpn) free, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ", server: 15.204.234.200, port: 41100, type: vmess, uuid: c7f169a3-2e9a-4894-ba53-7b2fa6fd08b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 7", server: 94.136.185.230, port: 10534, type: vmess, uuid: b01c7ef9-33ec-41f6-bfbf-77ddc4d21649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 9", server: 46.250.243.56, port: 50394, type: vmess, uuid: a75f3f95-ad4e-4498-fc72-dd740dd02bfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 93.115.240.74:15800, server: 93.115.240.74, port: 15800, type: vless, uuid: 73938f0e-d1af-43ab-9b6d-063bca1dd694, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 Canada OVH, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@FreakConfig", server: 135.181.102.63, port: 2082, type: vmess, uuid: 24682dda-4318-4ce3-b373-f6b729113f12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: 24682dda-4318-4ce3-b373-f6b729113f12-vm, headers: {Host: www.bing.com}}}
  - {name: "@FreakConfig 2", server: www.speedtest.net, port: 443, type: vmess, uuid: b7acf44f-3c3a-430c-8ed0-fb64ccc9a13a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /linkvkwss, headers: {Host: BLaZE-fRA-64.BLaZECLOuD.sitE}}}
  - {name: "@FreakConfig 2 2", server: 91.99.185.216, port: 20086, type: vmess, uuid: 7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 46.62.156.195:25694, server: 46.62.156.195, port: 25694, type: vless, uuid: 1a34ea4c-a19b-49a0-b46d-3ffe9ae87a6e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 135.125.182.74, port: 28213, type: vmess, uuid: 81852771-76fb-4e94-e4f1-4e37a698a49a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "Channel id: @ShadowProxy66 🇬🇧", server: 51.38.64.209, port: 44023, type: vmess, uuid: 7da457da-ed0f-437d-c81d-6c35885bbea3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 elegant-corporation.seotoolsforyou.co.uk:80, server: elegant-corporation.seotoolsforyou.co.uk, port: 80, type: vless, uuid: d03d8815-a06f-408f-a62f-6c84869b96a9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: elegant-corporation.seotoolsforyou.co.uk}}}
  - {name: All-@IRAN_V2RAY1, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: All--@IRAN_V2RAY1 5, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: synl vmess-ws, server: test3.flha.ru, port: 80, type: vmess, uuid: 9a81340d-f81b-4c76-8abb-f4d305c535c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /9a81340d-f81b-4c76-8abb-f4d305c535c0-vmess, headers: {Host: test3.flha.ru}}}
  - {name: "@Daily_Configs", server: 47.129.224.62, port: 22509, type: hysteria2, password: 3hszBhqVsUhqOOFWJlev6k6Tkc, auth: 3hszBhqVsUhqOOFWJlev6k6Tkc, sni: bing.com, skip-cert-verify: true}
  - {name: "🇸🇬 SG #2", server: 52.221.210.182, port: 17193, type: hysteria2, password: 5OiuCsPmULZ0lJwts89fegLJE, auth: 5OiuCsPmULZ0lJwts89fegLJE, sni: bing.com, skip-cert-verify: true}
  - {name: کانفیگ های بیشتر در چنل تلگرا..., server: 77.223.214.193, port: 31468, type: hysteria2, password: 79c4fe11-9787-406b-bf94-c1c1dbf59e28, auth: 79c4fe11-9787-406b-bf94-c1c1dbf59e28, sni: www.bing.com, skip-cert-verify: true}
  - {name: 🇬🇧 UK家宽, server: 158.41.110.234, port: 10820, type: hysteria2, password: 7GEEGxAfgQaVPQX0PGk7lIuj3I, auth: 7GEEGxAfgQaVPQX0PGk7lIuj3I, sni: bing.com, skip-cert-verify: true}
  - {name: 🇭🇰 HK 2, server: 47.239.220.214, port: 2428, type: hysteria2, password: NjEkAYYNqFKUbrksyW1COBtdpU, auth: NjEkAYYNqFKUbrksyW1COBtdpU, sni: bing.com, skip-cert-verify: true}
  - {name: "🇭🇰 香港 #2", server: 47.242.195.121, port: 12854, type: hysteria2, password: XK52yierGckONMJWbJnuskD3unI, auth: XK52yierGckONMJWbJnuskD3unI, sni: bing.com, skip-cert-verify: true}
  - {name: "@FreakConfig #1", server: 108.181.5.130, port: 63015, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: apple.com, skip-cert-verify: true}
  - {name: "Channel id: @proxy_kafee🇺🇸 #4", server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: "@FreakConfig #1 2", server: 51.159.111.32, port: 5355, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: US_speednode_0023, server: 63.141.128.2, port: 8080, type: vless, uuid: 78927eda-79c3-40d1-bb55-f0671939089b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: b.jOin.zEdMoDeOn.oNl.}}}
  - {name: US_speednode_0024, server: 63.141.128.16, port: 80, type: vless, uuid: 15f2b73d-9790-4092-bb4b-e38a4feb1b56, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: e.jOin.zEdMoDeOn.oNl.}}}
  - {name: US_speednode_0025, server: 63.141.128.22, port: 80, type: vless, uuid: ff0d9e6c-6b4c-40c2-9254-f602b21aa836, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: f.jOin.zEdMoDeOn.oNl.}}}
  - {name: US_speednode_0026, server: 63.141.128.14, port: 8080, type: vless, uuid: e68bc33e-7222-4125-b064-8209d71f29d9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: a.joIn.zEdMoDeOn.oNl.}}}
  - {name: 🇸🇪 _SE_瑞典, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-156.146.38.169-0209 | 117.87MB, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CF中转_0830131579, server: 104.21.36.57, port: 443, type: vless, uuid: 7f1c42b8-069d-4fbe-8cdc-0fc1a131c8a8, tls: true, tfo: false, skip-cert-verify: true, servername: avtice.fullmargintraders.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /wsv/7f1c42b8-069d-4fbe-8cdc-0fc1a131c8a8, headers: {Host: avtice.fullmargintraders.com}}}
  - {name: CF中转_0830131630, server: 104.16.188.41, port: 80, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: proud-queen-55500071.cexonoc962.workers.dev}}}
  - {name: CF中转_0830131635, server: 104.21.53.47, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: ppal03.wipape6855.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ppal03.wipape6855.workers.dev}}}
  - {name: CF中转_0830131648, server: 188.114.98.57, port: 80, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: proud-queen-55500071.cexonoc962.workers.dev}}}
  - {name: CF中转_0830131727, server: 104.16.46.27, port: 80, type: vless, uuid: 98f9fb8e-ac0c-4a54-80ff-dcce095d9fbd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: cold-snowflake-4912-ppal03.rarenok889.workers.dev}}}
  - {name: CF中转_0830131745, server: 172.67.157.75, port: 443, type: vless, uuid: 9a407093-e267-4f2a-91da-b7bfc63dcaf6, tls: true, tfo: false, skip-cert-verify: true, servername: damp-moon-9a22.houmandadash84.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: damp-moon-9a22.houmandadash84.workers.dev}}}
  - {name: CF中转_0830131875, server: 188.114.99.192, port: 443, type: vless, uuid: ad4aa165-c30d-48ec-9397-af1d1d3b1c4f, tls: true, tfo: false, skip-cert-verify: true, servername: zamimm.e59b57f84c.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: zamimm.e59b57f84c.workers.dev}}}
  - {name: CF中转_0830131912, server: 172.66.40.99, port: 443, type: vless, uuid: b4705d70-6252-494c-b26c-c39cbeafd216, tls: true, tfo: false, skip-cert-verify: true, servername: 2free2.aparatir.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /admin, headers: {Host: 2free2.aparatir.xyz}}}
  - {name: CF中转_0830132020, server: 104.16.53.11, port: 8443, type: vless, uuid: ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4, tls: true, tfo: false, skip-cert-verify: true, servername: hetzner-9.cfuk.name.ng, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hetzner-9.cfuk.name.ng}}}
  - {name: CF中转_0830132021, server: 104.17.147.22, port: 8443, type: vless, uuid: ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4, tls: true, tfo: false, skip-cert-verify: true, servername: hetzner-8.cache.name.ng, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hetzner-8.cache.name.ng}}}
  - {name: CF中转_0830132022, server: 104.17.148.22, port: 8443, type: vless, uuid: ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4, tls: true, tfo: false, skip-cert-verify: true, servername: iphoster-quran-iran-4.coin.name.ng, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: iphoster-quran-iran-4.coin.name.ng}}}
  - {name: CF中转_0830132065, server: 172.67.128.253, port: 443, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: worker-little-frost-1b1c.cataben844.workers.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---", headers: {Host: worker-little-frost-1b1c.cataben844.workers.Dev}}}
  - {name: CF中转_0830132091, server: 104.21.59.168, port: 443, type: vless, uuid: d77906a1-59fd-4222-ba9e-3de834bb33e2, tls: true, tfo: false, skip-cert-verify: true, servername: vpn442telegram.wucwej.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/telegram@mtmvpn---mtmvpn/?ed=2048", headers: {Host: vpn442telegram.wucwej.workers.dev}}}
  - {name: CF中转_0830132127, server: 104.16.99.2, port: 2083, type: vless, uuid: ddc3e913-1a01-4799-904e-74857e1f6bcf, tls: true, tfo: false, skip-cert-verify: true, servername: o4dazjiswkk6qu8xqgj38y7h9qdhjlb1.ajanibrown-969.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/8txC6vcYwM5SXbBE?ed=2560", headers: {Host: o4dazjiswkk6qu8xqgj38y7h9qdhjlb1.ajanibrown-969.workers.dev}}}
  - {name: CF中转_0830132131, server: 104.16.227.96, port: 80, type: vless, uuid: de99f561-8fa5-4195-b627-be4236e8b461, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: winter-glitter-8bf3-ppal03.yivap32570.workers.dev}}}
  - {name: CF中转_0830132182, server: 172.67.128.219, port: 443, type: vless, uuid: e794da45-0d8d-4b7a-9ae9-b0b84528b360, tls: true, tfo: false, skip-cert-verify: true, servername: hexaprop.dirih76753.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hexaprop.dirih76753.workers.dev}}}
  - {name: CF中转_0830132207, server: 104.24.177.129, port: 80, type: vless, uuid: eb19e160-51f8-40d3-966b-9fa5de336924, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: crimson-cell-5828-ppal03.febox45376.workers.dev}}}
  - {name: CF中转_0830132261, server: 104.21.42.42, port: 80, type: vless, uuid: f282b878-8711-45a1-8c69-5564172123c1, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /aioproxybot/146.190.192.43-80, headers: {Host: aio.zipzap.biz.id}}}
  - {name: CF中转_0830133321, server: 172.67.170.107, port: 443, type: vless, uuid: 71504eaf-29ac-4190-89d1-dd9ce2c9ee14, tls: true, tfo: false, skip-cert-verify: true, servername: backhaxus.dh04.shop, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: backhaxus.dh04.shop}}}
  - {name: CF中转_0830133325, server: 104.21.36.57, port: 443, type: vless, uuid: 6c11247b-6078-461a-93d5-22e4df284e6d, tls: true, tfo: false, skip-cert-verify: true, servername: mirror.fullmargintraders.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /wsv/6c11247b-6078-461a-93d5-22e4df284e6d, headers: {Host: mirror.fullmargintraders.com}}}
  - {name: CF中转_0830133326, server: 104.21.28.82, port: 443, type: vless, uuid: 71504eaf-29ac-4190-89d1-dd9ce2c9ee14, tls: true, tfo: false, skip-cert-verify: true, servername: backhaxus.dh04.shop, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: backhaxus.dh04.shop}}}
  - {name: CF中转_0830133335, server: 172.67.168.58, port: 443, type: vless, uuid: 61d93b9b-00d0-4df1-8027-6e036f4c1f11, tls: true, tfo: false, skip-cert-verify: true, servername: freedom13.bypasojd.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: freedom13.bypasojd.workers.dev}}}
  - {name: CF中转_0830133337, server: 104.21.23.72, port: 8080, type: vless, uuid: 318c375c-1f29-4b30-8875-2c4c54d7c38d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng3.2n7y5pja.workers.dev}}}
  - {name: CF中转_0830133339, server: 172.67.128.212, port: 443, type: vless, uuid: e794da45-0d8d-4b7a-9ae9-b0b84528b360, tls: true, tfo: false, skip-cert-verify: true, servername: hexaprop.dirih76753.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hexaprop.dirih76753.workers.dev}}}
  - {name: CF中转_0830133340, server: 188.114.97.171, port: 443, type: vless, uuid: 35323594-9ee2-4f06-ae14-3148b6950621, tls: true, tfo: false, skip-cert-verify: true, servername: ooao14004.74gwenneth.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ooao14004.74gwenneth.workers.dev}}}
  - {name: CF中转_0830133345, server: 172.67.146.241, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: ppal03.yeyesib146.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /</pre><br/><br/><i, headers: {Host: ppal03.yeyesib146.workers.dev}}}
  - {name: CF中转_0830133346, server: 172.67.86.123, port: 443, type: vless, uuid: b97b8288-82fb-4a90-b4a1-1e36ab9988c7, tls: true, tfo: false, skip-cert-verify: true, servername: divine-surf-b984.princess310.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: divine-surf-b984.princess310.workers.dev}}}
  - {name: CF中转_0830133350, server: 172.67.157.34, port: 8880, type: vless, uuid: 2d8af6f4-ebc2-4ff9-b423-d9ad543c29a2, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegramchannel:@pandavpntc, headers: {Host: 654747578685543986654987665498765489766536548763217654432765417.eeb1b765a2f1aa.workers.dev}}}
  - {name: CF中转_0830133360, server: 172.66.44.100, port: 443, type: vless, uuid: 052e510d-d892-4dc4-a686-8986a01535cd, tls: true, tfo: false, skip-cert-verify: true, servername: SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram@mtmvpn/?ed=2560", headers: {Host: SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv}}}
  - {name: CF中转_0830133365, server: 172.67.196.100, port: 443, type: vless, uuid: b4c97223-8d5d-4ffd-af6f-d5a59b575ffc, tls: true, tfo: false, skip-cert-verify: true, servername: join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev}}}
  - {name: CF中转_0830133368, server: 104.21.32.208, port: 443, type: vless, uuid: 4d5400ef-201d-43a3-890f-c767746fc524, tls: true, tfo: false, skip-cert-verify: true, servername: ppal03.edmund-rau.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ppal03.edmund-rau.workers.dev}}}
  - {name: CF中转_0830133369, server: 108.162.195.209, port: 443, type: vless, uuid: d0298536-d670-4045-bbb1-ddd5ea68683e, tls: true, tfo: false, skip-cert-verify: true, servername: azadnet-bjv.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/azadnet-bjv.pages.dev/?ed=2560", headers: {Host: azadnet-bjv.pages.dev}}}
  - {name: CF中转_0830133380, server: 104.21.233.179, port: 443, type: vless, uuid: d12e7198-95d4-41f1-b4d2-a94a1ee28546, tls: true, tfo: false, skip-cert-verify: true, servername: kanal-ma-falcunargo.2bddce6dfd.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: kanal-ma-falcunargo.2bddce6dfd.workers.dev}}}
  - {name: CF中转_0830133925, server: 104.21.16.1, port: 8080, type: vless, uuid: 44a6e3f3-a45b-446c-8c84-4fd753a4f62d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/rIvoCHLF2M4XC4fS?ed=2560", headers: {Host: gshsgshs.jqxkqk.workers.dev}}}
  - {name: CF中转_0830133975, server: 104.21.61.43, port: 443, type: vless, uuid: 630c01ee-92db-4a15-9573-0955853ce362, tls: true, tfo: false, skip-cert-verify: true, servername: w26io.deonta-yancy.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: w26io.deonta-yancy.workers.dev}}}
  - {name: CF中转_0830134032, server: 104.18.15.19, port: 2082, type: vless, uuid: 54029e43-0588-418d-b102-dbf30f091788, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0120.enmvvniv.workers.dev}}}
  - {name: CF中转_0830134067, server: 172.66.46.236, port: 443, type: vless, uuid: 0ef0630e-544c-4ed0-a4de-861f14695f37, tls: true, tfo: false, skip-cert-verify: true, servername: M2-1CM.paGes.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: M2-1CM.paGes.DeV}}}
  - {name: CF中转_0830134266, server: 104.18.21.69, port: 2095, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fuckingxijinping.xijinpingbigsb.workers.dev}}}
  - {name: CF中转_0830134309, server: 104.18.15.19, port: 2086, type: vless, uuid: e1d3a347-d380-4ef6-8145-ae76318002d1, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/telegram@V2ray_Alpha/?ed=2048", headers: {Host: 0110.wdpkomyt.workers.dev}}}
  - {name: CF中转_0830134408, server: 104.21.7.193, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0506tg.neeleomg.workers.dev}}}
  - {name: CF中转_0830134470, server: 172.67.141.28, port: 443, type: vless, uuid: 34b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: ESEtSeCuriTYliCEnse.nZEWlx.wOrKeRs.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/KdAI9zjDu8euK3G7?ed=2560", headers: {Host: ESEtSeCuriTYliCEnse.nZEWlx.wOrKeRs.DeV}}}
  - {name: CF中转_0830134504, server: 188.114.97.12, port: 443, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: telegraM-VirginiaVpn.noleCa2676.WorkerS.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: telegraM-VirginiaVpn.noleCa2676.WorkerS.DEV}}}
  - {name: CF中转_0830134528, server: 104.16.213.98, port: 80, type: vless, uuid: 708bb7c1-473c-4f06-9f29-69e6ea006f66, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram@V2ray_Alpha/?ed=2560", headers: {Host: withered-rice-1167.vafey30295.workers.dev}}}
  - {name: CF中转_0830134529, server: 172.67.176.159, port: 80, type: vless, uuid: 41398380-2073-4d85-878a-24194a6f04a3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Sy0HOf5sZffep0QQ?ed=2560", headers: {Host: 3.azadteam.workers.dev}}}
  - {name: CF中转_0830134540, server: 172.67.180.238, port: 8880, type: vless, uuid: 51d3d249-9095-4cbd-8fd2-3e6c1039cab4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: falcunargo.c2259d7c10.workers.dev}}}
  - {name: CF中转_0830134585, server: 104.21.79.143, port: 443, type: vless, uuid: f94eeb85-500e-43ed-9952-e0666085e7f6, tls: true, tfo: false, skip-cert-verify: true, servername: hello-world-broad-rain-c00f.yaleri1924.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram@V2ray_Alpha/?ed=2560", headers: {Host: hello-world-broad-rain-c00f.yaleri1924.workers.dev}}}
  - {name: CF中转_0830134660, server: 104.21.79.64, port: 443, type: vless, uuid: c8e6e9d4-4339-4ee2-830b-8ece0f78f46b, tls: true, tfo: false, skip-cert-verify: true, servername: selincselincselincselincselincselincselincselinc.selincselinc.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "@vpnAndroid2/?ed=2048", headers: {Host: selincselincselincselincselincselincselincselinc.selincselinc.workers.dev}}}
  - {name: CF中转_0830134704, server: 104.24.238.232, port: 2053, type: vless, uuid: f5d86f1c-3f4f-4ac9-aa03-64bf34750055, tls: true, tfo: false, skip-cert-verify: true, servername: v3.ganglink.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: v3.ganglink.sbs}}}
  - {name: CF中转_0830134705, server: 162.159.142.252, port: 2083, type: vless, uuid: d2965257-0536-4811-a0d5-cdce54e90326, tls: true, tfo: false, skip-cert-verify: true, servername: fei.634676.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: fei.634676.xyz}}}
