  - {name: 🇷🇺 _RU_俄罗斯_1, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇧🇷 _巴西, server: 168.138.201.35, port: 36637, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 21, server: 95.169.26.188, port: 38557, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇨🇳 _中国 11, server: 27.50.49.231, port: 2083, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇷🇺 _俄罗斯, server: 92.243.74.3, port: 8443, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇧🇷 _巴西 2, server: 168.138.201.35, port: 36637, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇯🇵 _日本 4, server: 156.238.19.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 22, server: 184.174.80.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇱🇹 _立陶宛, server: 185.176.24.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇨🇳 _中国 12, server: 156.243.246.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇷🇺 _俄罗斯 2, server: 176.124.223.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 23, server: 69.84.182.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇷🇺 _俄罗斯 3, server: 92.243.74.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇷🇺 _俄罗斯 4, server: 77.232.140.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇬🇧 _英国, server: 164.38.155.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇨🇳 _中国 13, server: 154.211.8.220, port: 2096, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇳🇱 _荷兰 2, server: 45.159.218.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 25, server: 170.114.45.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇰🇷 _韩国 4, server: 59.23.31.244, port: 10180, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇺🇸 _美国 26, server: 66.225.252.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 27, server: 167.68.5.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 28, server: xn--ktff-jt6hr36l.tencentapp.cn, port: 443, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1758413499362.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=tw.tp81.netlib.re:81?ed=2560", headers: {Host: 1758413499362.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇰🇷 _韩国 5, server: 210.123.143.214, port: 12280, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇳🇱 _荷兰 3, server: 45.159.216.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 29, server: 209.46.30.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇷🇺 _俄罗斯 5, server: 92.243.74.239, port: 8443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇨🇦 _加拿大, server: 142.171.166.116, port: 8443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇨🇦 _加拿大 2, server: 104.234.239.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇨🇳 _中国 14, server: 154.211.8.18, port: 2083, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇱🇹 _立陶宛 4, server: 88.216.69.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇨🇳 _中国 15, server: 27.50.49.231, port: 2083, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇷🇺 _俄罗斯 6, server: 193.124.18.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 31, server: visa.com, port: 443, type: vless, uuid: 72ed83a8-ec33-4a36-8595-83cc77ce83b3, tls: true, tfo: false, skip-cert-verify: true, servername: work-86a.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: work-86a.pages.dev}}}
  - {name: 🇷🇺 _俄罗斯 7, server: 46.254.93.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇨🇳 _中国 17, server: 27.50.48.186, port: 2083, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇺🇸 _美国 33, server: 138.2.49.197, port: 587, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 34, server: 154.81.141.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇨🇳 _中国 19, server: 45.192.224.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇷🇺 _俄罗斯 8, server: 92.243.74.239, port: 8443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇨🇳 _中国 20, server: 219.76.13.167, port: 443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇳🇱 _荷兰 7, server: 37.153.171.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇸🇪 _瑞典 3, server: 141.147.178.249, port: 37043, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇺🇸 _美国 41, server: freeyx.cloudflare88.eu.org, port: 443, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1758424644079.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=kr.tp50000.netlib.re:50000?ed=2560", headers: {Host: 1758424644079.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 43, server: 104.129.167.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇨🇳 _中国 21, server: 219.77.76.121, port: 12345, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇳🇱 _荷兰 9, server: 45.159.217.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇳🇱 _荷兰 10, server: 45.131.210.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: ️_未知, server: 103.169.142.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇨🇳 _中国 22, server: 27.50.49.154, port: 2083, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇷🇺 _俄罗斯 10, server: 217.30.10.46, port: 8443, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇺🇸 _美国 46, server: 150.230.214.172, port: 16957, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 47, server: 166.0.198.184, port: 4333, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇩🇪 _德国 2, server: 185.16.110.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 48, server: 45.207.158.29, port: 2083, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇺🇸 _美国 51, server: 23.105.220.138, port: 20018, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: ️_未知 2, server: 209.94.90.87, port: 2087, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇯🇵 _日本 6, server: 103.116.7.103, port: 2083, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
