  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 5, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: "@Network_442_ 🇨🇦 (22)", server: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top}}}
  - {name: "@FreakConfig", server: 188.114.96.1, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 2", server: mci.yektanet.info, port: 55555, type: vmess, uuid: a4b41dc8-b684-49e4-b3db-ade382c113d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk:1743, server: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 24", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1132 (@Outline_Vpn) free, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-37.19.198.244-0964, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-0962, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.243-0963, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.170-1087, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.168-1089, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.169-1040, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.167-1068, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-0966, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.171-1157, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.157-6227, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.181-0219, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.199-0989, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: CZ-195.181.160.6-1009, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: FI-37.143.129.230-0998, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.192-0227, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-109.201.152.181-0981, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: TR-185.123.101.241-1092, server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 JP-149.22.87.241-1053, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-1055, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 SG-68.183.227.4-1061, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇨🇦 CA-142.4.216.225-1078, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 CA-142.4.216.225-1090, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: BE-192.71.249.78-1099, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-64.74.163.130-0182 | 49.56MB, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103729.157]", server: 104.26.6.89, port: 2053, type: vless, uuid: e188a23f-f17a-4a61-8a48-aa83b3653f5d, tls: true, tfo: false, skip-cert-verify: true, servername: om4.omidsuccess.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /containers/de, headers: {Host: om4.omidsuccess.uk}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103815.685]", server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 2096, type: vless, uuid: fa93e643-ed01-40c4-b82b-f38e9c2a841c, tls: true, tfo: false, skip-cert-verify: true, servername: BAt.zuLAir.siTe., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: BAt.zuLAir.siTe.}}}
  - {name: "[🇫🇮] [vl-no-ws] [251117-103518.386]", server: 37.27.40.194, port: 24199, type: vless, uuid: a13b4b95-7997-4c0d-8225-38dee08316ad, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251117-103322.900]", server: 104.21.5.65, port: 8443, type: vless, uuid: 74a4f351-1f64-4a24-98ac-a1a86dba7f4c, tls: true, tfo: false, skip-cert-verify: true, servername: dedi.besttotaldns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: dedi.besttotaldns.com}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251117-103727.846]", server: 172.67.133.33, port: 8443, type: vless, uuid: e0976e35-a651-4f34-b5b1-c9ac9f75cb74, tls: true, tfo: false, skip-cert-verify: true, servername: private.besttotaldns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R7ONXYCM, headers: {Host: private.besttotaldns.com}}}
  - {name: "[🇫🇷] [vl-no-ws] [251117-103017.264]", server: 51.38.232.101, port: 80, type: vless, uuid: 21389e1d-e91f-4156-93ee-4ed2c321e37c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/}}
  - {name: "[🇫🇷] [vl-no-ws] [251117-103034.290]", server: ov-france2.09vpn.com, port: 80, type: vless, uuid: 2a2d5f5d-6acb-438f-ba25-f3cbc6614b63, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-france2.09vpn.com}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251117-103031.681]", server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: 29196011-bbdf-42e0-80b2-9c30e62b33e2, tls: true, tfo: false, skip-cert-verify: true, servername: 638988004826679160.corolla-amsht.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /nkbktzws, headers: {Host: 638988004826679160.corolla-amsht.info}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251117-103214.786]", server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: 56376cb7-4bc7-4c27-814f-3fc2c94a2a43, tls: true, tfo: false, skip-cert-verify: true, servername: 638988574329485117.accord-amshw.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /pejjttws, headers: {Host: 638988574329485117.accord-amshw.info}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251117-103257.061]", server: betty.ns.cloudflare.com, port: 443, type: vless, uuid: 6a5a20c8-ada7-4a58-ad0e-709f80df29ef, tls: true, tfo: false, skip-cert-verify: true, servername: 638988574284907836.prius-amshw.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /mihjxdws, headers: {Host: 638988574284907836.prius-amshw.info}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251117-103718.281]", server: 172.64.144.20, port: 443, type: vless, uuid: db2c8a95-f751-46e3-b05e-d2def66850fb, tls: true, tfo: false, skip-cert-verify: true, servername: ayanamirei.11160321.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /http://37.187.124.25:8187/, headers: {Host: ayanamirei.11160321.xyz}}}
  - {name: "[🇫🇷] [vm-no-ws] [251117-104133.859]", server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "[🇬🇧] [tr-tl-ra] [251117-102528.758]", server: 66.245.193.152, port: 17126, type: trojan, password: tpCznR-P5=jZUb#c, sni: ctaldikgfyw.uefahpgsyz.click, skip-cert-verify: true}
  - {name: "[🇬🇧] [vl-no-ws] [251117-103441.475]", server: 57.129.132.223, port: 80, type: vless, uuid: 9e20b04d-5a81-4e16-b421-01e502f0aac6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: google.com}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251117-103210.179]", server: delilah.ns.cloudflare.com, port: 443, type: vless, uuid: 53f0bca8-f170-4ef7-8031-c7d441189dbf, tls: true, tfo: false, skip-cert-verify: true, servername: 638987972960682357.prius-amsht.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /cahttingws, headers: {Host: 638987972960682357.prius-amsht.info}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251117-103214.311]", server: 104.19.96.119, port: 2053, type: vless, uuid: 55fdba7f-8ae4-47f3-ad23-86b25c049b0d, tls: true, tfo: false, skip-cert-verify: true, servername: full.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /R8aKBOK1R7OBYYMZ, headers: {Host: full.app-browser.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251117-103419.622]", server: ef87bb2b.meti-e9q.pages.dev, port: 443, type: vless, uuid: 923509aa-bfb0-4758-a5a1-a6c2d0468169, tls: true, tfo: false, skip-cert-verify: true, servername: ef87bb2b.meti-e9q.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ck2vlelfdajoybac?ed=2560", headers: {Host: ef87bb2b.meti-e9q.pages.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251117-103609.565]", server: 188.114.97.11, port: 2087, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: Xlz767V2Ray.PAGEs.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Xlz767V2Ray.PAGEs.DEv}}}
  - {name: "[🇵🇱] [vl-tl-ws] [251117-103137.610]", server: 172.67.136.244, port: 8443, type: vless, uuid: 4605f8c1-4818-4fd9-9bcd-ec1fc5c47abd, tls: true, tfo: false, skip-cert-verify: true, servername: hint.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /B9aKBZK1R8OBYWBZ, headers: {Host: hint.app-browser.org}}}
  - {name: "[🇸🇬] [tr-tl-ra] [251117-102524.276]", server: 139.180.143.191, port: 10293, type: trojan, password: aWgKDJmn2q.hv=51, sni: zmbvgixwdqusy.advudjng.click, skip-cert-verify: true}
  - {name: "[🇸🇬] [vl-tl-ws] [251117-103217.665]", server: vip.arivganteng.biz.id, port: 443, type: vless, uuid: 577e812a-11af-48e0-be53-22b563ff31a5, tls: true, tfo: false, skip-cert-verify: true, servername: vip.arivganteng.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /ariv=83.142.30.4=2096, headers: {Host: vip.arivganteng.biz.id}}}
  - {name: "[🇸🇬] [vm-no-ra] [251117-104145.005]", server: 66.42.63.36, port: 11074, type: vmess, uuid: a432f27e-68d2-45a0-ab42-47606d4da983, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇷] [vl-tl-ws] [251117-103112.945]", server: 172.67.149.104, port: 443, type: vless, uuid: 3c36eadb-747a-4166-8db0-23fec9883ea2, tls: true, tfo: false, skip-cert-verify: true, servername: HarmonY-448.pages.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/assets?ed=2560", headers: {Host: HarmonY-448.pages.DEV}}}
  - {name: "[🇹🇷] [vm-no-ra] [251117-104137.174]", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vl-no-ws] [251117-103119.911]", server: 104.16.52.146, port: 80, type: vless, uuid: 3f5eba46-f9c9-4d49-985c-2a4345da4f5a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: billowing-recipe-c066-ppal03.kerocel835.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-102938.147]", server: ip.mirzabox.info, port: 2096, type: vless, uuid: 0eaef00e-ffc4-46bd-8f32-07baefd73f70, tls: true, tfo: false, skip-cert-verify: true, servername: IBIS.zuLAir.site., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: IBIS.zuLAir.site.}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-102955.525]", server: 104.21.84.30, port: 2053, type: vless, uuid: 163100aa-f9bd-4ada-ae17-ceeccc8ca66b, tls: true, tfo: false, skip-cert-verify: true, servername: name.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: name.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103120.181]", server: dabaius2.sylu.net, port: 443, type: vless, uuid: 3f9c8463-8610-3ed8-86c8-a26713067825, tls: true, tfo: false, skip-cert-verify: true, servername: dabaius2.sylu.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /db10240eb751d6ab, headers: {Host: dabaius2.sylu.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103227.519]", server: 172.67.185.98, port: 2053, type: vless, uuid: 5cd31a40-32d7-4db8-8772-79e0f55ffa21, tls: true, tfo: false, skip-cert-verify: true, servername: ion.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: ion.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103238.475]", server: 172.67.185.98, port: 8443, type: vless, uuid: 635dfb8e-3d28-40c2-bd27-9b85e7bc6bb6, tls: true, tfo: false, skip-cert-verify: true, servername: ion.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: ion.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103324.040]", server: 194.152.44.253, port: 2096, type: vless, uuid: 7556317c-dff6-46e8-ad29-b408f2a6456e, tls: true, tfo: false, skip-cert-verify: true, servername: vless.muzheng.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram @ /?ed=2560", headers: {Host: vless.muzheng.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103332.559]", server: 104.17.148.22, port: 2053, type: vless, uuid: 79a01b8d-48a7-424a-97d6-d4fa0f1bb2f2, tls: true, tfo: false, skip-cert-verify: true, servername: port.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: port.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103357.145]", server: us8.candyfans.win, port: 443, type: vless, uuid: 852650c3-8ae5-4b75-8613-02a197a89309, tls: true, tfo: false, skip-cert-verify: true, servername: us8.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /zonnws, headers: {Host: us8.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103359.850]", server: 172.66.213.38, port: 443, type: vless, uuid: 8685c59b-a192-49e7-aedc-0019c576d766, tls: true, tfo: false, skip-cert-verify: true, servername: pls.v50m.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: pls.v50m.eu.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103444.401]", server: 150.109.11.223, port: 443, type: vless, uuid: 9f70b695-3579-438c-a2c7-b248ddd03656, tls: true, tfo: false, skip-cert-verify: true, servername: cmedget.cecd.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: cmedget.cecd.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103524.771]", server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 2096, type: vless, uuid: a47f4560-b077-4496-be77-94d648cd0dfa, tls: true, tfo: false, skip-cert-verify: true, servername: sponge.zulair.SiTe., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sponge.zulair.SiTe.}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103538.757]", server: 141.101.114.197, port: 2083, type: vless, uuid: ac51ad36-5052-460a-842a-e13455d30cb8, tls: true, tfo: false, skip-cert-verify: true, servername: RR-FF.pages.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/assets?ed=2560", headers: {Host: RR-FF.pages.DEV}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103541.859]", server: 104.18.110.255, port: 443, type: vless, uuid: adeaebbe-5719-4c28-9b11-5df0d3331c88, tls: true, tfo: false, skip-cert-verify: true, servername: Freedom32.Pages.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Freedom32.Pages.DEV}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103634.677]", server: 104.21.7.162, port: 2053, type: vless, uuid: c495405a-41d7-429e-b999-94136197b211, tls: true, tfo: false, skip-cert-verify: true, servername: dashboard.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: dashboard.app-browser.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103804.220]", server: 104.21.224.5, port: 2096, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251117-103804.702]", server: 173.245.58.113, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.nneko.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048Join---A", headers: {Host: snippets.nneko.netlib.re}}}
  - {name: "[🇺🇸] [vm-no-ws] [251117-104155.229]", server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: feng1_1, server: www.4chan.org, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng1_2, server: www.ipget.net, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng1_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng1_4, server: www.gov.ua, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng1_5, server: ip.sb, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: US_speednode_0014, server: 167.150.100.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pJtDFXMfdW9VNdJpaf4e2LfFkXdWgxrz}
  - {name: 🇨🇦 CA-51.79.102.253-013, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇭🇰 HK-203.198.122.135-048, server: 203.198.122.135, port: 443, type: trojan, password: dd2f25b4c70689de8bc0f7fa9d6591cb, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP-160.16.131.243-053, server: 160.16.131.243, port: 1334, type: trojan, password: dd2f25b4c70689de8bc0f7fa9d6591cb, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP-202.181.103.246-054, server: 202.181.103.246, port: 1334, type: trojan, password: dd2f25b4c70689de8bc0f7fa9d6591cb, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP-202.181.103.246-055, server: 202.181.103.246, port: 5553, type: trojan, password: dd2f25b4c70689de8bc0f7fa9d6591cb, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP-153.121.76.9-058, server: 153.121.76.9, port: 4054, type: trojan, password: dd2f25b4c70689de8bc0f7fa9d6591cb, sni: www.nintendogames.net, skip-cert-verify: true}
