  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 7, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: 🇸🇬 @v2ray_configs_pool📡🇸🇬®️Singapore©️Singapore (Pioneer)🅿️ping:29ms, server: 66.42.63.36, port: 11074, type: vmess, uuid: a432f27e-68d2-45a0-ab42-47606d4da983, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 @v2ray_configs_pool📡🇹🇼®️Taiwan©️Taipei🅿️ping:143ms, server: 103.127.218.91, port: 54693, type: vmess, uuid: 1cef03ad-6343-408c-8121-cbd1fda2ee9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1cef03ad}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 21", server: 38.12.83.217, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 24", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ✅ @ConfigV2RayNG (تلگرام), server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk:1743, server: 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk, port: 1743, type: hysteria2, password: 94931862-1484-11f0-9ab7-f23c95b6f51d, auth: 94931862-1484-11f0-9ab7-f23c95b6f51d, skip-cert-verify: true}
  - {name: 🇬🇧 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk:1743, server: 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: 🇬🇧 e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk:1743, server: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, port: 1743, type: hysteria2, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, auth: df7bed3c-06eb-11f0-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk:1743, server: 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk:1743, server: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: 🇬🇧 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk:1743, server: 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk:1743, server: ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk, port: 1743, type: hysteria2, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, auth: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, skip-cert-verify: true}
  - {name: 🇭🇰 hk1.shiyuandian.shop:24591, server: hk1.shiyuandian.shop, port: 24591, type: hysteria2, password: ae845cbd-08fb-4346-929a-e28a6f3960a8, auth: ae845cbd-08fb-4346-929a-e28a6f3960a8, skip-cert-verify: true}
  - {name: 🇬🇧 c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk:1743, server: c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: I 1132 (@Outline_Vpn) free, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1142 (@Outline_Vpn) free, server: 176.9.178.52, port: 2052, type: vmess, uuid: 94452e78-daad-490f-f14e-5a143e752bf8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@V2RAY_VMESS_free 3", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-156.146.38.167-0198 | 112.87MB, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "[🇱🇹] [vl-tl-ws] [251113-103234.675]", server: digitalocean.com, port: 443, type: vless, uuid: 7e346122-2ee0-406e-b964-a8ee665f1814, tls: true, tfo: false, skip-cert-verify: true, servername: paRMis-1Tk63J.PArMiS.WoRkeRs.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: paRMis-1Tk63J.PArMiS.WoRkeRs.DeV}}}
  - {name: "[🇱🇻] [vl-no-ws] [251113-102851.770]", server: 77.73.238.191, port: 29505, type: vless, uuid: 0cc9d390-42ee-461e-94ae-e4370883dc48, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-no-ws] [251113-103016.396]", server: 83.222.20.64, port: 53299, type: vless, uuid: 393044fb-755a-4623-965e-3ae4fe39d730, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-no-ws] [251113-103124.990]", server: 90.156.254.164, port: 40432, type: vless, uuid: 5ae45629-3db6-4c6b-9b9e-346c3e1a798d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇲🇾] [vm-no-ws] [251113-103956.405]", server: 45.89.107.51, port: 20521, type: vmess, uuid: 3dbaa5c3-f493-4ad1-9c5d-8525f4962a6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "[🇳🇱] [vl-no-ws] [251113-103032.847]", server: 172.67.176.159, port: 80, type: vless, uuid: 41398380-2073-4d85-878a-24194a6f04a3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Sy0HOf5sZffep0QQ?ed=2560", headers: {Host: 3.azadteam.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251113-103116.359]", server: 172.67.136.244, port: 2053, type: vless, uuid: 55fdba7f-8ae4-47f3-ad23-86b25c049b0d, tls: true, tfo: false, skip-cert-verify: true, servername: full.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /R8aKBOK1R7OBYYMZ, headers: {Host: full.app-browser.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251113-103216.558]", server: www.speedtest.net, port: 443, type: vless, uuid: 74c1f4fc-8091-42ef-a6c9-a4b3ce0c1427, tls: true, tfo: false, skip-cert-verify: true, servername: vENom.ItgoOdMoRniNG422.Workers.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/mINLCAO9kH3i4dvI?ed=2560", headers: {Host: vENom.ItgoOdMoRniNG422.Workers.Dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251113-103219.023]", server: 104.17.148.22, port: 443, type: vless, uuid: 7648af05-f18f-4d16-ad53-1781370b3596, tls: true, tfo: false, skip-cert-verify: true, servername: lingering-scene-42dd.bolij51053.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lingering-scene-42dd.bolij51053.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251113-103241.748]", server: 104.17.147.22, port: 443, type: vless, uuid: 81caa837-c213-4731-a02e-662380ad1e2f, tls: true, tfo: false, skip-cert-verify: true, servername: cxrolvpn.freev2-edb.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/VeJJ5MwyXaAbhkV8?ed=2560", headers: {Host: cxrolvpn.freev2-edb.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251113-103306.781]", server: ef87bb2b.meti-e9q.pages.dev, port: 443, type: vless, uuid: 923509aa-bfb0-4758-a5a1-a6c2d0468169, tls: true, tfo: false, skip-cert-verify: true, servername: ef87bb2b.meti-e9q.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ck2vlelfdajoybac?ed=2560", headers: {Host: ef87bb2b.meti-e9q.pages.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251113-103312.888]", server: www.speedtest.net, port: 443, type: vless, uuid: 964342f5-d9fc-48ee-9d95-87709d0b831c, tls: true, tfo: false, skip-cert-verify: true, servername: azadnet.comelej425.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/99uqzwxlqgtzfinu?ed=2560", headers: {Host: azadnet.comelej425.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251113-103444.257]", server: 188.114.97.11, port: 2087, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: Xlz767V2Ray.PAGEs.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Xlz767V2Ray.PAGEs.DEv}}}
  - {name: "[🇵🇱] [vl-tl-ws] [251113-103044.403]", server: 172.67.136.244, port: 8443, type: vless, uuid: 4605f8c1-4818-4fd9-9bcd-ec1fc5c47abd, tls: true, tfo: false, skip-cert-verify: true, servername: hint.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /B9aKBZK1R8OBYWBZ, headers: {Host: hint.app-browser.org}}}
  - {name: "[🇵🇱] [vm-tl-ws] [251113-103933.069]", server: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251113-103119.258]", server: vip.arivganteng.biz.id, port: 443, type: vless, uuid: 577e812a-11af-48e0-be53-22b563ff31a5, tls: true, tfo: false, skip-cert-verify: true, servername: vip.arivganteng.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /ariv=83.142.30.4=2096, headers: {Host: vip.arivganteng.biz.id}}}
  - {name: "[🇹🇷] [vl-tl-ws] [251113-103138.080]", server: creativecommons.org, port: 2083, type: vless, uuid: 636de463-b509-4631-adc6-400b21733278, tls: true, tfo: false, skip-cert-verify: true, servername: eMS.HaR-time.wORKeRs.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /n44rfo62wbpv, headers: {Host: eMS.HaR-time.wORKeRs.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251113-102914.220]", server: 104.16.19.242, port: 80, type: vless, uuid: 1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: winter-bush-f08c-ppal03.himigaw787.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251113-103028.157]", server: 104.16.52.146, port: 80, type: vless, uuid: 3f5eba46-f9c9-4d49-985c-2a4345da4f5a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: billowing-recipe-c066-ppal03.kerocel835.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251113-103048.627]", server: 188.114.98.6, port: 80, type: vless, uuid: 4751adcd-064b-493e-979b-b1c56c133cb4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: steep-water-754d-ppal0333333333333333.finisal307.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251113-103314.373]", server: 172.66.156.81, port: 80, type: vless, uuid: 96e16c80-8710-48f3-9490-84db437f4833, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-102910.267]", server: 104.21.84.30, port: 2053, type: vless, uuid: 163100aa-f9bd-4ada-ae17-ceeccc8ca66b, tls: true, tfo: false, skip-cert-verify: true, servername: name.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: name.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-102920.445]", server: 104.26.5.60, port: 2096, type: vless, uuid: 1b6c1745-992e-4aac-8685-266c090e50ea, tls: true, tfo: false, skip-cert-verify: true, servername: cf-worker-ws-dev.kingo1923.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048@V2Gatee--V2Gatee--V2Gatee--V2Gatee-V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee", headers: {Host: cf-worker-ws-dev.kingo1923.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-102935.538]", server: 72.167.241.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram\x1f1E8\x1f1F3@WangCai2/?ed=2560", headers: {Host: fast01.0860852.xyz}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103128.151]", server: 172.67.185.98, port: 2053, type: vless, uuid: 5cd31a40-32d7-4db8-8772-79e0f55ffa21, tls: true, tfo: false, skip-cert-verify: true, servername: ion.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: ion.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103132.291]", server: us6.candyfans.win, port: 443, type: vless, uuid: 5f60f4be-c6b1-4b07-ae9f-30cdcefe1759, tls: true, tfo: false, skip-cert-verify: true, servername: us6.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /nmzuws, headers: {Host: us6.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103137.811]", server: 172.67.185.98, port: 8443, type: vless, uuid: 635dfb8e-3d28-40c2-bd27-9b85e7bc6bb6, tls: true, tfo: false, skip-cert-verify: true, servername: ion.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: ion.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103149.285]", server: 104.17.208.73, port: 2053, type: vless, uuid: 685fce2d-cd0d-4b59-94f4-91c95c06257f, tls: true, tfo: false, skip-cert-verify: true, servername: mahb.edu.bolo.fyi, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: mahb.edu.bolo.fyi}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103202.879]", server: 141.101.120.246, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: DIP.Amperes.Workers.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: DIP.Amperes.Workers.DEV}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103217.269]", server: 194.152.44.253, port: 2096, type: vless, uuid: 7556317c-dff6-46e8-ad29-b408f2a6456e, tls: true, tfo: false, skip-cert-verify: true, servername: vless.muzheng.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram @ /?ed=2560", headers: {Host: vless.muzheng.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103225.071]", server: 104.17.148.22, port: 2053, type: vless, uuid: 79a01b8d-48a7-424a-97d6-d4fa0f1bb2f2, tls: true, tfo: false, skip-cert-verify: true, servername: port.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: port.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103247.071]", server: us8.candyfans.win, port: 443, type: vless, uuid: 852650c3-8ae5-4b75-8613-02a197a89309, tls: true, tfo: false, skip-cert-verify: true, servername: us8.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /zonnws, headers: {Host: us8.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103249.558]", server: 172.66.213.38, port: 443, type: vless, uuid: 8685c59b-a192-49e7-aedc-0019c576d766, tls: true, tfo: false, skip-cert-verify: true, servername: pls.v50m.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: pls.v50m.eu.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103508.096]", server: 104.21.7.162, port: 2053, type: vless, uuid: c495405a-41d7-429e-b999-94136197b211, tls: true, tfo: false, skip-cert-verify: true, servername: dashboard.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: dashboard.app-browser.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103524.186]", server: 104.16.244.190, port: 443, type: vless, uuid: cc913f3d-0635-47f1-9999-493385ad0fd2, tls: true, tfo: false, skip-cert-verify: true, servername: ong.wush1024.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: ong.wush1024.ggff.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103525.960]", server: 104.17.148.22, port: 2083, type: vless, uuid: ce035748-9913-40c9-9fb6-c8389f7cdcf3, tls: true, tfo: false, skip-cert-verify: true, servername: yousef.varzesh.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: yousef.varzesh.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103631.298]", server: 167.179.27.92, port: 443, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram\x1f1E8\x1f1F3@wangcai2/?ed=2560", headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251113-103631.869]", server: 194.169.54.107, port: 1503, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: snippets.mnmnm.netlib.re}}}
  - {name: "[🇺🇸] [vm-no-ws] [251113-104014.704]", server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: Github搜索TrojanLinks 36, server: 120.26.137.112, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: LT-45.87.175.171-1157, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.157-6227, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.181-0219, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
