  - {name: 🇩🇪 _DE_德国, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 _NL_荷兰, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: 🇺🇸 _US_美国_1, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 _RU_俄罗斯_1, server: 194.246.114.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HaNqw9pIE4jcx98sg7UQgHeGNTM4R2pk}
  - {name: 🇺🇸 _US_美国_4, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_188, server: 216.238.87.47, port: 27502, type: vmess, uuid: b8155ce4-7e08-4c40-800f-8671312b7124, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA-79.127.233.170-0334 | 100.215MB, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: feng1_5, server: ip.sb, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_5, server: ip.sb, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 🇺🇸 US-37.19.198.236-1731, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-79.127.200.162-1733, server: 79.127.200.162, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-64.74.163.82-0563, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-64.74.163.218-1730, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-149.22.95.183-1720, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.9-1718, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-79.127.200.162-1732, server: 79.127.200.162, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-139.60.162.224-1734, server: 139.60.162.224, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: xx9kbqWyZfcJEC-nm0ktkg}
  - {name: 🇺🇸 US-167.160.90.178-0203, server: 167.160.90.178, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇳🇱 NL-193.29.139.209-0742, server: 193.29.139.209, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.152-0733, server: 193.29.139.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.199-0880, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-193.29.139.140-0727, server: 193.29.139.140, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.199-0538, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.235-0744, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.171-0069, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.10-0063, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.184-0739, server: 193.29.139.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.175-0401, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.164-0068, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.167-0938, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL-193.29.139.168-1004, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.150-0731, server: 193.29.139.150, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.200-0540, server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR-51.15.23.166-1735, server: 51.15.23.166, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.165-0399, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL-193.29.139.233-1862, server: 193.29.139.233, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇫🇷 FR-51.178.42.187-1743, server: 51.178.42.187, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: VqQ91RXEQlzAekTzHF6boM}
  - {name: 🇩🇪 DE-89.163.140.136-1746, server: 89.163.140.136, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HR-169.150.242.77-1756, server: 169.150.242.77, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CY-45.83.142.237-0724, server: 45.83.142.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nxgsmHkP3JU7hbQkJfxgpXh5tlvXe1en}
  - {name: 🇬🇧 GB-37.221.125.38-1786, server: 37.221.125.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JQcc2rIZtXamatRYAINIddMom3MBu7zF}
  - {name: 🇵🇱 PL-57.128.219.105-0312, server: 57.128.219.105, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: Fuu6XL6x7NoinrCnrCImmp}
  - {name: 🇪🇸 ES-45.12.144.18-0354, server: 45.12.144.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LQyAUItafUmmO3EZZx9UbiX6IGydSBgL}
  - {name: 🇫🇷 FR-51.15.23.108-1769, server: 51.15.23.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-77.238.224.29-0412, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: 🇺🇸 US-45.15.127.49-0187, server: 45.15.127.49, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yXoiEDFMVorGUeKla77k7sEXCeSE5r2A}
  - {name: 🇬🇧 GB-141.98.101.181-0809, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RO-5.182.37.87-0387, server: 5.182.37.87, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Oy4TsrxfaJExUIhlcSqHpVQIWIFM2jZR}
  - {name: 🇺🇸 US-66.253.7.178-1947, server: 66.253.7.178, port: 20521, type: vmess, uuid: d24c499b-3b25-441e-9c6e-b12421a91041, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 66.253.7.178}}}
  - {name: 🇭🇰 HK-74.119.193.40-0431, server: 74.119.193.40, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: UaOsjVrnDkHy7Tu4A2OIyV}
  - {name: 🇳🇱 NL-95.179.183.126-1761, server: 95.179.183.126, port: 13345, type: trojan, password: Szb=-Zguo53QhmivcJqEAWtpdPX6Y, sni: infiniteinjera.semanticstrainer.click, skip-cert-verify: true}
  - {name: 🇸🇬 SG-68.183.235.122-1750, server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG-128.199.172.224-1751, server: 128.199.172.224, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇳🇱 NL-95.179.184.71-1762, server: 95.179.184.71, port: 13345, type: trojan, password: Szb=-Zguo53QhmivcJqEAWtpdPX6Y, sni: infiniteinjera.semanticstrainer.click, skip-cert-verify: true}
  - {name: PT-185.231.233.173-0560, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PT-185.231.233.173-1760, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG-172.237.74.36-1754, server: 172.237.74.36, port: 443, type: ss, cipher: aes-256-gcm, password: Dk0XrU/n+SB84g0k+mX4zdy5HVVhuAUP6pCaldJxQjY=}
  - {name: 🇺🇸 US-23.95.76.147-0223, server: 23.95.76.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT-185.237.185.89-0055, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇫🇷 FR-64.31.63.92-1767, server: 64.31.63.92, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jP4Z9J3S6tAldCaSdCtaZR7gZtV7rQg0}
  - {name: BR-185.192.124.188-1772, server: 185.192.124.188, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 IN-82.180.146.173-1770, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇺🇸 US-38.89.142.56-0923, server: 38.89.142.56, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇵🇱 PL-217.30.10.70-1780, server: 217.30.10.70, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇵🇱 PL-217.30.10.70-1775, server: 217.30.10.70, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇩🇪 DE-176.126.83.158-0267, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
