  - {name: 🇰🇷 _KR_韩国, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: BO-185.93.173.60-4940, server: 185.93.173.60, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AR-38.54.45.129-4963, server: 38.54.45.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ID-154.205.159.100-4968, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PY-38.165.233.18-4970, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-141.98.4.67-4978, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: LT-45.158.171.66-4979, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇭🇰 HK-103.149.182.105-5018, server: 103.149.182.105, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇬🇧 GB-82.38.31.176-5046, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NG-185.255.123.166-5054, server: 185.255.123.166, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 HK-103.149.183.191-5061, server: 103.149.183.191, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 HK-216.250.97.82-5062, server: 216.250.97.82, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇭🇰 HK-103.149.182.79-5065, server: 103.149.182.79, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇮🇳 IN-134.209.147.198-5072, server: 134.209.147.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MA-188.214.157.30-5089, server: 188.214.157.30, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇳🇱 NL-193.29.139.240-5093, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: PE-138.186.143.32-5101, server: 138.186.143.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PE-138.186.143.32-5102, server: 138.186.143.32, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇵🇱 PL-217.30.10.70-5104, server: 217.30.10.70, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: GT-185.47.254.87-5118, server: 185.47.254.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: EG-38.54.59.180-5124, server: 38.54.59.180, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: NO-107.174.114.71-5126, server: 107.174.114.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 595HLF3fHUuw0McM51tpvPygSIB1uf4D}
  - {name: 🇭🇰 HK-45.136.12.37-7285, server: 45.136.12.37, port: 20521, type: vmess, uuid: 090d0bd9-f9c4-4c3b-8aae-ffa678765935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 45", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: telegram ⚡️ dailyv2ry 3, server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ‍☠@FreakConfig, server: 171.22.254.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@FreakConfig 13", server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: "@FreakConfig 23", server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@FreakConfig 24", server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@FreakConfig 26", server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: "@EuServer 4", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ShadowsocksM34, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: https://t.me/ShadowsocksM189, server: 154.223.20.79, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ShadowsocksM222, server: 38.54.4.65, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ShadowsocksM225, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: https://t.me/ShadowsocksM227, server: 115.161.136.145, port: 10099, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 12242}
  - {name: 🇩🇪 _DE_德国 10, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: -@ConfigV2RayNG 10, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: IT  @ConfigV2RayNG—406, server: promo19v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 2", server: de1-nv.jugploer.icu, port: 2050, type: ss, cipher: chacha20-ietf-poly1305, password: 7saUuuV-YDq8BTKgWUQFARU5BuPeXEfZ}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 11", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: MOmVZBFk794kfbBkMQfBva}
  - {name: "[🇨🇦] [vl-no-ws] [251228-011802.009]", server: 104.26.6.89, port: 80, type: vless, uuid: c5b129d7-f133-4b34-a9c6-68c9a8f70248, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: EMotioNaL-peRMIsSiONf1bs65u5f4.EcOTOuRISs.Co.uK}}}
  - {name: "[🇨🇦] [vm-no-ws] [251228-012056.423]", server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: "[🇨🇦] [vm-no-ws] [251228-012100.064]", server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: "[🇩🇪] [vl-no-ws] [251228-011830.742]", server: 104.26.6.89, port: 80, type: vless, uuid: dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK}}}
  - {name: "[🇬🇧] [vl-no-ws] [251228-011345.982]", server: 104.17.147.22, port: 2095, type: vless, uuid: 087ddd93-b412-460c-a803-d796312d0ad0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: uk9.hope-pls.ir}}}
  - {name: "[🇬🇧] [vl-no-ws] [251228-011700.136]", server: 57.129.132.223, port: 80, type: vless, uuid: 9e20b04d-5a81-4e16-b421-01e502f0aac6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: google.com}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251228-011856.793]", server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: f2119e6c-685b-45bb-97de-229696cb30c7, tls: true, tfo: false, skip-cert-verify: true, servername: 639020094881472575.defender-amsjk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /bytyguws, headers: {Host: 639020094881472575.defender-amsjk.info}}}
  - {name: "[🇭🇰] [vl-no-ws] [251228-011632.363]", server: wangcai.tencentapp.cn, port: 8880, type: vless, uuid: 8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/HK, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251228-011624.266]", server: n1761184282.74qxv.top, port: 443, type: vless, uuid: 824dc1b1-e35b-4121-ad73-9acaf13d6410, tls: true, tfo: false, skip-cert-verify: true, servername: n1761184282.74qxv.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /824dc1b1-e35b-4121-ad73-9acaf13d6410, headers: {Host: n1761184282.74qxv.top}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251228-011825.930]", server: blueivy.qzz.io, port: 443, type: vless, uuid: da943f80-91e6-46df-b7ba-c6ecf28e0171, tls: true, tfo: false, skip-cert-verify: true, servername: blueivy.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /192.252.182.52:7602, headers: {Host: blueivy.qzz.io}}}
  - {name: "[🇭🇰] [vm-no-ws] [251228-012056.970]", server: 8.218.199.111, port: 8080, type: vmess, uuid: f55db42d-ee52-4a47-880b-6f7b123ab222, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "[🇮🇩] [vl-tl-ws] [251228-011656.209]", server: tronblue.qzz.io, port: 443, type: vless, uuid: 9be5679d-cd82-4ace-9fcf-bed31e21fadf, tls: true, tfo: false, skip-cert-verify: true, servername: tronblue.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /43.218.77.16=1443, headers: {Host: tronblue.qzz.io}}}
  - {name: "[🇯🇵] [vl-tl-ws] [251228-011743.585]", server: 57.180.50.81, port: 37390, type: vless, uuid: b52fac66-fd92-47ae-b1f6-332aa1c353d9, tls: true, tfo: false, skip-cert-verify: true, servername: xxh.ipipip.im, client-fingerprint: chrome, network: ws, ws-opts: {path: /xxhjphome, headers: {Host: xxh.ipipip.im}}}
  - {name: "[🇰🇷] [vl-tl-ws] [251228-011838.541]", server: www.speedtest.net, port: 443, type: vless, uuid: e23d87e4-77cd-430f-8769-9508880368c1, tls: true, tfo: false, skip-cert-verify: true, servername: qmsdingyue.1949-10-01.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/reg/about/proxyip=kr.william.us.ci?ed=2560", headers: {Host: qmsdingyue.1949-10-01.top}}}
  - {name: "[🇰🇿] [vl-tl-ws] [251228-011725.029]", server: zula.ir, port: 8443, type: vless, uuid: a4b82845-20ef-40ef-b3e1-41060dacdea8, tls: true, tfo: false, skip-cert-verify: true, servername: kz-1-ss8.rayan-dns.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: kz-1-ss8.rayan-dns.dpdns.org}}}
  - {name: "[🇳🇱] [vl-no-ws] [251228-011503.051]", server: 172.66.40.99, port: 80, type: vless, uuid: 437a3099-edfd-4790-acef-348a79dc34ad, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251228-011616.630]", server: 104.21.96.1, port: 2096, type: vless, uuid: 7bcb7241-33f9-48e0-8660-b33aed2bff7a, tls: true, tfo: false, skip-cert-verify: true, servername: 8j3f7HD37h.PaGES.dEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 8j3f7HD37h.PaGES.dEV}}}
  - {name: "[🇸🇬] [vl-no-ws] [251228-011754.920]", server: 152.42.185.230, port: 23675, type: vless, uuid: bfb7355f-da10-470c-99d2-16c5061c403a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /FREE By Tharuwa (0767597317), headers: {Host: m.zoom.us}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251228-011451.401]", server: ev.zoom.us, port: 8443, type: vless, uuid: 39eb8c33-ee7f-4980-b3e5-684aaf390f56, tls: true, tfo: false, skip-cert-verify: true, servername: darknet-free.alexid.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: darknet-free.alexid.org}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251228-011620.153]", server: 104.17.70.206, port: 2096, type: vless, uuid: 7ec108c5-5c08-4a9f-ad1b-bf60328792d4, tls: true, tfo: false, skip-cert-verify: true, servername: free-server.techsonic.cloud, client-fingerprint: chrome, network: ws, ws-opts: {path: /free-server.techsonic.cloud, headers: {Host: free-server.techsonic.cloud}}}
  - {name: "[🇹🇷] [vm-no-ra] [251228-012058.050]", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇳] [vl-tl-ws] [251228-011412.870]", server: yd.3.hhhhh.eu.org, port: 443, type: vless, uuid: 1a0d2a22-7304-462c-9bab-bf2ad1cd24c2, tls: true, tfo: false, skip-cert-verify: true, servername: sp1.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?proxyip=proxyip.sg.cmliussss.net", headers: {Host: sp1.hhhhh.eu.org}}}
  - {name: "[🇺🇸] [vl-no-ws] [251228-011332.933]", server: 104.16.142.237, port: 2095, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fangbinxingnmsl.pusytroller.cf}}}
  - {name: "[🇺🇸] [vl-no-ws] [251228-011742.139]", server: 172.66.156.81, port: 80, type: vless, uuid: b360545e-214a-47a6-b3a3-42e4aa8fac09, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.}}}
  - {name: "[🇺🇸] [vl-no-ws] [251228-011754.880]", server: 185.146.173.185, port: 2052, type: vless, uuid: bfa5b271-f203-4df7-bb25-2cf83833bbb6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-, headers: {Host: fggvggvvvv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011343.325]", server: 104.24.169.69, port: 443, type: vless, uuid: 06a03af9-a629-4047-9418-4bb226551346, tls: true, tfo: false, skip-cert-verify: true, servername: www.pjw5.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: www.pjw5.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011413.082]", server: 208.103.161.33, port: 2053, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011426.956]", server: www.visakorea.com, port: 443, type: vless, uuid: 25577310-a767-4b2c-90c6-9fcf4bb387f0, tls: true, tfo: false, skip-cert-verify: true, servername: fffb57cc.tacgne.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: fffb57cc.tacgne.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011512.998]", server: visa.com, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: asuka.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: asuka.boringdad.netlib.re}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011533.102]", server: ovhwuxian.pai50288.uk, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011556.060]", server: 104.16.241.241, port: 2053, type: vless, uuid: 694f2e87-4da0-326e-7847-247a10c3e091, tls: true, tfo: false, skip-cert-verify: true, servername: soosorg.saaas.ccwu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: soosorg.saaas.ccwu.cc}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011605.326]", server: purplelily.qzz.io, port: 443, type: vless, uuid: 70b84e89-b42a-4c91-896b-1c3dbd98a203, tls: true, tfo: false, skip-cert-verify: true, servername: purplelily.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /23.95.56.195:443, headers: {Host: purplelily.qzz.io}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011622.249]", server: tencentapp.880517.xyz, port: 443, type: vless, uuid: 806ebc76-2dd0-4e92-8eac-5e7340f43842, tls: true, tfo: false, skip-cert-verify: true, servername: freesanjose.xn--4gqza090la383cba657a9rw23a362bz35amu9c.link, client-fingerprint: chrome, network: ws, ws-opts: {path: /cnmdfhq/us/sj, headers: {Host: freesanjose.xn--4gqza090la383cba657a9rw23a362bz35amu9c.link}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011650.021]", server: midnightblue.qzz.io, port: 443, type: vless, uuid: 96287144-7c5f-4f0b-99da-6c159f06038c, tls: true, tfo: false, skip-cert-verify: true, servername: midnightblue.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /54.153.59.106:80, headers: {Host: midnightblue.qzz.io}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011731.215]", server: 139.162.83.82, port: 32225, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vless3.datatestvless.click}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-011825.371]", server: port.api-music-fa.com, port: 2053, type: vless, uuid: d9ec6fd2-4de0-4109-acfa-1f54278988ce, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: port.api-music-fa.com}}}
  - {name: "[🇺🇸] [vm-no-ra] [251228-012108.024]", server: 172.233.229.91, port: 14102, type: vmess, uuid: 27ba87fc-583f-4763-9060-83cf0b9264db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [251228-012107.249]", server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 2, server: v30.hdacd.com, port: 30830, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK香港(mibei77.com 米贝节点分享) 5, server: n1761214902.wpg27.xyz, port: 443, type: vmess, uuid: 469e9a38-b64e-46c3-9793-234158942d3b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1761214902.wpg27.xyz}}}
  - {name: 🇭🇰 HK香港(mibei77.com 米贝节点分享) 6, server: n1761214907.74qxv.top, port: 443, type: vmess, uuid: 4c17399f-c93d-4527-8ace-5bdc2f0901f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1761214907.74qxv.top}}}
