  - {name: ✨6@oneclickvpnkeys, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: ✨14@oneclickvpnkeys, server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: ✨50@oneclickvpnkeys, server: 45.89.107.51, port: 20521, type: vmess, uuid: 3dbaa5c3-f493-4ad1-9c5d-8525f4962a6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ✨51@oneclickvpnkeys, server: n1744454498.lie5d.cyou, port: 443, type: vmess, uuid: cd26abca-0d84-43d0-8f69-9c1143b569e9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1744454498.lie5d.cyou}}}
  - {name: ✨67@oneclickvpnkeys, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ✨70@oneclickvpnkeys, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: ✨66@oneclickvpnkeys, server: t1.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}}
  - {name: "🇩🇪 DE | 🔒 VMESS | @mowjproxy [5]", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "LV | 🔓 VMESS | @free4allvpn [15]", server: 216.173.69.250, port: 8443, type: vmess, uuid: 91382092-2330-455b-8a1c-9c129cfe661a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 CA-51.79.102.253-0968, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 146.56.112.110, port: 8888, type: vmess, uuid: e7c302f3-90d6-42dd-9d7d-94a3683a3707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ⏰17@oneclickvpnkeys, server: 38.12.83.217, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 43@oneclickvpnkeys, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 38.47.176.134:59967, server: 38.47.176.134, port: 59967, type: vless, uuid: a19fd311-c343-4b54-9ca3-fe6dcd84c0fc, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 45.88.183.164:49355, server: 45.88.183.164, port: 49355, type: vless, uuid: ef246c6f-6e7d-4286-af33-5485544b0ba8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 95.164.45.122:50268, server: 95.164.45.122, port: 50268, type: vless, uuid: 005a5104-82c5-4a6b-b023-6e621ec9071d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 21", server: 38.12.83.217, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 43@ConfigV2RayNG, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ✅ @ConfigV2RayNG (تلگرام), server: mci.yektanet.info, port: 55555, type: vmess, uuid: a4b41dc8-b684-49e4-b3db-ade382c113d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 6adab57e-t53wg0-tdvgqe-2gok.la.shifen.uk:1743, server: 6adab57e-t53wg0-tdvgqe-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: I 1199 (@Outline_Vpn) free, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1225  (@Outline_Vpn) free, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "@V2RAY_VMESS_free 7", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇷🇺 _RU_俄罗斯_2, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "[🇺🇸] [vl-no-ws] [251124-103340.832]", server: 188.114.98.6, port: 80, type: vless, uuid: 4751adcd-064b-493e-979b-b1c56c133cb4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "\x11F\x178 1D 19", headers: {Host: steep-water-754d-ppal0333333333333333.finisal307.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251124-103407.309]", server: 104.16.150.17, port: 2052, type: vless, uuid: 51d6b757-f262-4a95-843c-5f660223d3fc, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: morning-darkness-2df2.m197210665.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251124-103423.700]", server: 172.64.92.243, port: 80, type: vless, uuid: 590dfbde-f8c8-429b-b947-39bb767ddd9c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: square-moon-bc81-ppal03.tivere6418.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251124-103547.686]", server: wangcai10.000444.cn, port: 8880, type: vless, uuid: 7890ce31-9a25-4fd4-90e7-80e5823ff510, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram\x1f1E8\x1f1F3@WangCai2/?ed=2560", headers: {Host: frejd.11258.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251124-104010.748]", server: 104.26.4.60, port: 8080, type: vless, uuid: d345d11e-c424-4583-b36e-527ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: v2raynselling.kir-rasol-kir.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251124-104055.559]", server: 104.26.3.125, port: 2052, type: vless, uuid: e8d06b09-acd9-448c-9874-3c36151d36ee, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: icy-wildflower-2590.lihuifeng595.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-103148.021]", server: 7e9efc2f16.hhouge123.ggff.net, port: 443, type: vless, uuid: 1e823993-86ac-3ead-89b5-227e73825fdb, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /db10247e9efc2f16, headers: {Host: 7e9efc2f16.hhouge123.ggff.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-103311.548]", server: 104.18.20.69, port: 443, type: vless, uuid: 3f330ee6-641b-442f-841d-8747fe1d47db, tls: true, tfo: false, skip-cert-verify: true, servername: cdn-node-oss-35.paofu.de, client-fingerprint: chrome, network: ws, ws-opts: {path: /profile/sharenode, headers: {Host: cdn-node-oss-35.paofu.de}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-103439.437]", server: us6.candyfans.win, port: 443, type: vless, uuid: 5f60f4be-c6b1-4b07-ae9f-30cdcefe1759, tls: true, tfo: false, skip-cert-verify: true, servername: us6.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /nmzuws, headers: {Host: us6.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-103540.114]", server: 190.93.244.253, port: 2096, type: vless, uuid: 7556317c-dff6-46e8-ad29-b408f2a6456e, tls: true, tfo: false, skip-cert-verify: true, servername: vless.muzheng.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram\x1f1E8\x1f1F3 @WangCai2 /?ed=2560", headers: {Host: vless.muzheng.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-103548.490]", server: 108.162.198.11, port: 2096, type: vless, uuid: 78fc9ba9-9c68-4b49-891f-ea9e38bd3b56, tls: true, tfo: false, skip-cert-verify: true, servername: ak.hexo.cloudns.ch, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: ak.hexo.cloudns.ch}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-103619.621]", server: 172.67.210.40, port: 443, type: vless, uuid: 852650c3-8ae5-4b75-8613-02a197a89309, tls: true, tfo: false, skip-cert-verify: true, servername: us8.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /zonnws, headers: {Host: us8.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-103622.645]", server: 172.66.213.38, port: 443, type: vless, uuid: 8685c59b-a192-49e7-aedc-0019c576d766, tls: true, tfo: false, skip-cert-verify: true, servername: pls.v50m.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: pls.v50m.eu.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-103646.017]", server: 13.212.19.68, port: 56138, type: vless, uuid: 9226cd53-139e-4cc6-835d-2ed3b8daf8a8, tls: true, tfo: false, skip-cert-verify: true, servername: test.989819.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: test.989819.xyz}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-103810.901]", server: 104.18.43.4, port: 443, type: vless, uuid: a49f214f-9460-44cf-bcc4-08fda8a3f3de, tls: true, tfo: false, skip-cert-verify: true, servername: fancy-disk-3455.v2raytv20.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fancy-disk-3455.v2raytv20.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-103828.468]", server: 172.67.104.255, port: 443, type: vless, uuid: ac51ad36-5052-460a-842a-e13455d30cb8, tls: true, tfo: false, skip-cert-verify: true, servername: RR-FF.pages.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/assets?ed=2560", headers: {Host: RR-FF.pages.DEV}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251124-104123.112]", server: 104.19.50.238, port: 2096, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: "/X@�82pB9rC2�54/?ed=2560", headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: "[🇺🇸] [vm-no-ws] [251124-104527.326]", server: 66.253.7.178, port: 20521, type: vmess, uuid: d24c499b-3b25-441e-9c6e-b12421a91041, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: LT-45.87.175.171-1157, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.157-6227, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.181-0219, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.199-0989, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇨🇳 _CN_中国 6, server: 43.100.81.250, port: 443, type: vless, uuid: 3e7f67de-648e-4871-b51a-a225214d41ee, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw}, servername: www.primevideo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇺 _AU_澳大利亚, server: 43.161.227.251, port: 60007, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=tw.sni2025.netlib.re, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 🇦🇺 _AU_澳大利亚 2, server: 43.161.227.251, port: 60006, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=tw.sni2025.netlib.re, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 🇰🇷 _KR_韩国 3, server: 222.104.213.148, port: 33143, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=tw.sni2025.netlib.re, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 🇨🇳 _CN_中国 9, server: 220.128.110.108, port: 43, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=tw.sni2025.netlib.re, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 🇰🇷 _KR_韩国 4, server: 119.64.242.60, port: 60002, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=tw.sni2025.netlib.re, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 🇨🇳 _CN_中国 15, server: 125.227.162.252, port: 12485, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=tw.sni2025.netlib.re, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 🇰🇷 _KR_韩国 5, server: 125.141.4.132, port: 50001, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=tw.sni2025.netlib.re, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 🇺🇸 _US_美国 3, server: www.speedtest.net, port: 80, type: vless, uuid: de2d1494-1676-41fe-a250-fe033ec8d451, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.}}}
  - {name: 🇵🇱 _PL_波兰 2, server: 95.40.61.115, port: 443, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=tw.sni2025.netlib.re, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 🇹🇷 土耳其 - 伊斯坦布尔 - Global Connectivity Solutions LLP - 1, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: depjSbjv2Uql6W4Vge7sDf}
  - {name: 🇸🇪 瑞典 - 泰爾貝里 - Alexhost SRL - 1, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 4, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 5, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 6, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 7, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 8, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 9, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Servers Tech Fzco - 1, server: 93.183.91.172, port: 6462, type: ss, cipher: chacha20-ietf-poly1305, password: 741kWqe81Pp8YTsXxter6g}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Servers Tech Fzco - 3, server: 77.246.107.222, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 42QuZ89iaZQElYKy1bDyOV}
  - {name: "🇳🇱 荷兰 - 阿姆斯特丹 - Timeweb, LLP - 2", server: 5.129.214.186, port: 6403, type: ss, cipher: chacha20-ietf-poly1305, password: HWNsKy61qPyoDtrEYEtZuk}
  - {name: telegram 🌈 dailyv2ry 4, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@EuServer 5", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 2@oneclickvpnkeys, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.178-0260, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "🇳🇱 NL | 🔒 SS | @outlinereleasedkey [15]", server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.164-0247, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: ⇝@Gp_Config 🐌 سرور های بیشتر در گپ, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.166-0312, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@Hope_Net", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.181-0240, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "🇺🇸 US | 🔒 SS | @v2aryng_vpn [9]", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "🇺🇸 US | 🔒 SS | @v2ray_free_conf [18]", server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇵🇱 PL-217.30.10.70-5583, server: 217.30.10.70, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: https://t.me/ShadowsocksM3 2, server: 217.30.10.70, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: https://t.me/ShadowsocksM9, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ShadowsocksM24, server: 185.47.254.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ShadowsocksM33, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: https://t.me/ShadowsocksM35, server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: 🇩🇪 _DE_德国 9, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ConfigV2RayNG, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "@Awlix_ir 3", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: H3, server: c37b0be5n-t3kyo0-t3lvgh-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, sni: c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk, skip-cert-verify: true}
  - {name: 电报群：https://t.me/vvkj11, server: 8.218.189.27, port: 443, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=tw.sni2025.netlib.re, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 106.245.165.137, port: 50001, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=tw.sni2025.netlib.re, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 🇰🇷 _KR_韩国 6, server: 115.90.84.220, port: 50001, type: vless, uuid: 69228a95-e9cb-b1ff-40d2-7315d9d4b9b7, tls: true, tfo: false, skip-cert-verify: true, servername: s3.sni565.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: s3.sni565.netlib.re}}}
  - {name: 🇭🇰 _香港, server: 58.152.53.22, port: 443, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 3, server: 16.162.87.79, port: 2173, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: true}
  - {name: 🇷🇺 _俄罗斯, server: 178.236.16.98, port: 35728, type: vless, uuid: a00d89f6-ab7e-4e30-a5e5-54c701d62c93, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng, short-id: 69a2}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇯🇵 _日本 6, server: 3.113.21.213, port: 2890, type: trojan, password: 2cf6d686799e6fa95316394064f26c0a, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇷🇺 _俄罗斯 2, server: 37.18.14.33, port: 443, type: trojan, password: Qzy7tgpRhu, sni: sun9-101.userapi.com, skip-cert-verify: true}
  - {name: 🇷🇺 _俄罗斯 3, server: 37.18.14.33, port: 443, type: trojan, password: Qzy7tgpRhu, sni: sun6-22.userapi.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 5, server: 118.141.64.192, port: 36619, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: "/telegram@freecodes/?ed=2560", headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: 🇭🇰 _香港 7, server: 202.85.53.67, port: 7000, type: vless, uuid: 78fc9ba9-9c68-4b49-891f-ea9e38bd3b56, tls: true, tfo: false, skip-cert-verify: true, servername: ak.hexo.cloudns.ch, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: ak.hexo.cloudns.ch}}}
  - {name: 🇰🇷 _韩国, server: 121.165.101.69, port: 19413, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: 🇰🇷 _韩国 2, server: 121.165.101.69, port: 19413, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram🇨🇳@wangcai2/?ed=2560", headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: 🇰🇷 _韩国 3, server: 121.165.101.69, port: 19413, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: "Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: gaosir.unfeeling.sbs}}}
